sigma_cae =- 1/2 * einsum('Kxy,yB,Zx->KZB', X_aaa, h_ae, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zxwB,Zywz->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zxwB,Zyzw->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,zwyB,Zwxz->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,yzwB,Zzwx->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,yzwB,Zzxw->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,KizB,Zyxz->KZB', X_aaa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,KizB,Zyzx->KZB', X_aaa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,izBK,Zyxz->KZB', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,izBK,Zyzx->KZB', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixy,KiyB,Zx->KZB', X_aaa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixy,iyBK,Zx->KZB', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zxwB,Zywz->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zxwB,Zyzw->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxy,yzwB,Zzwx->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,yzwB,Zzxw->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,KizB,Zyxz->KZB', X_abb, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('ixy,KizB,Zyzx->KZB', X_abb, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,izBK,Zyxz->KZB', X_abb, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('ixy,izBK,Zyzx->KZB', X_abb, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('ixy,izBK,Zyxz->KZB', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,izBK,Zyzx->KZB', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixy,iyBK,Zx->KZB', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,B,zwxB,Zywz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,B,zwxB,Zyzw->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,B,zywB,Zwxz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,B,yB,Zx->KZB', X_aaa, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,B,yzwB,Zwzx->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,B,yzwB,Zwxz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,xz,wuzB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,xz,wuzB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,uzxB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,uzxB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,zuxB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,zuxB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,zw,uyzB,Zwxu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,zw,zyuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,yuzB,Zwux->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,yuzB,Zwxu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,yzuB,Zuwx->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,yzuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,yz,wzuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,yz,zB,Zx->KZB', X_aaa, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,yz,zwuB,Zuwx->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
