
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------------------- Spin-Adapted V(I,A) ----------------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [H^(0), T - T^\dag]:
676 spin-integrated terms created.

## Creating spin-integrated V...
248 spin-integrated V terms created.
924 spin-integrated H^(1) terms created.

# Creating [V + H^(1), T - T^\dag]

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
78000 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(x,A) t1(I,x) 
 (   1.00000) h(I,x) t1(x,A) 
 (  -1.00000) h(i,x) t1(I,i,A,x) 
 (  -1.00000) h(i,a) t1(I,i,A,a) 
 (  -1.00000) h(i,x) t1(I,i,A,x) 
 (  -1.00000) h(i,a) t1(I,i,A,a) 
 (  -1.00000) t1(I,x) v(i,x,i,A) 
 (  -1.00000) t1(I,x) v(i,x,i,A) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   0.50000) t1(I,i,x,y) v(i,A,x,y) 
 (  -1.00000) t1(I,i,a,x) v(i,A,x,a) 
 (   0.50000) t1(I,i,a,b) v(i,A,a,b) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   1.00000) t1(I,i,x,y) v(i,A,x,y) 
 (  -1.00000) t1(I,i,a,x) v(i,A,x,a) 
 (   1.00000) t1(I,i,a,b) v(i,A,a,b) 
 (  -1.00000) t1(I,i,a,x) v(i,A,x,a) 
 (  -1.00000) t1(x,A) v(I,i,i,x) 
 (  -1.00000) t1(x,A) v(I,i,i,x) 
 (  -1.00000) t1(i,x) v(I,i,A,x) 
 (   1.00000) t1(i,x) v(I,x,i,A) 
 (   0.50000) t1(i,j,A,x) v(i,j,I,x) 
 (   0.50000) t1(i,j,A,a) v(i,j,I,a) 
 (  -1.00000) t1(i,a) v(I,i,A,a) 
 (   1.00000) t1(i,a) v(I,a,i,A) 
 (   1.00000) t1(i,j,A,x) v(i,j,I,x) 
 (   1.00000) t1(i,j,A,a) v(i,j,I,a) 
 (  -1.00000) t1(i,x) v(I,i,A,x) 
 (   1.00000) t1(i,x) v(I,x,i,A) 
 (  -1.00000) t1(i,a) v(I,i,A,a) 
 (   1.00000) t1(i,a) v(I,a,i,A) 
 (  -0.50000) e(A) t1(I,x) t1(x,A) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(I) t1(I,x) t1(x,A) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(i) t1(i,x) t1(I,i,A,x) 
 (   0.50000) e(i) t1(i,a) t1(I,i,A,a) 
 (  -1.00000) e(a) t1(i,a) t1(I,i,A,a) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(i) t1(i,x) t1(I,i,A,x) 
 (   0.50000) e(i) t1(i,a) t1(I,i,A,a) 
 (  -1.00000) e(a) t1(i,a) t1(I,i,A,a) 
 (   1.00000) h(x,y) t1(I,x) t1(y,A) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,y) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,y) 
 (   1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (   1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(y,A) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(y,A) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (  -1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
