
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCE_CAA (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_abb(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_bab(i,x,y) cre(i) cre(x) des(y) 

## Left operator terms:
 (   1.00000) cre(B) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaa(K,x,z) v(L,z,w,B) cre(x) des(w) 
 (  -1.00000) X_aaa(K,x,y) v(L,z,x,B) cre(z) des(y) 
 (  -1.00000) X_aaa(L,x,z) v(K,z,w,B) cre(x) des(w) 
 (   1.00000) X_aaa(L,x,y) v(K,z,x,B) cre(z) des(y) 
 (   1.00000) X_aaa(i,x,y) v(K,L,i,B) cre(x) des(y) 
 (   1.00000) X_abb(K,x,z) v(L,z,w,B) cre(x) des(w) 
 (  -1.00000) X_abb(K,x,y) v(L,z,x,B) cre(z) des(y) 
 (  -1.00000) X_abb(L,x,z) v(K,z,w,B) cre(x) des(w) 
 (   1.00000) X_abb(L,x,y) v(K,z,x,B) cre(z) des(y) 
 (   1.00000) X_abb(i,x,y) v(K,L,i,B) cre(x) des(y) 
 (  -1.00000) X_aaa(K,x,z) e(B) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_aaa(K,x,z) e(L) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_aaa(K,x,y) e(B) t1(L,z,B,x) cre(z) des(y) 
 (  -1.00000) X_aaa(K,x,y) e(L) t1(L,z,B,x) cre(z) des(y) 
 (   1.00000) X_aaa(L,x,z) e(B) t1(K,z,B,w) cre(x) des(w) 
 (  -1.00000) X_aaa(L,x,z) e(K) t1(K,z,B,w) cre(x) des(w) 
 (  -1.00000) X_aaa(L,x,y) e(B) t1(K,z,B,x) cre(z) des(y) 
 (   1.00000) X_aaa(L,x,y) e(K) t1(K,z,B,x) cre(z) des(y) 
 (   1.00000) X_aaa(K,x,z) h(z,w) t1(L,w,B,u) cre(x) des(u) 
 (  -1.00000) X_aaa(K,x,z) h(w,u) t1(L,z,B,w) cre(x) des(u) 
 (  -1.00000) X_aaa(K,x,y) h(z,w) t1(L,z,B,x) cre(w) des(y) 
 (   1.00000) X_aaa(K,x,y) h(x,z) t1(L,w,B,z) cre(w) des(y) 
 (  -1.00000) X_aaa(L,x,z) h(z,w) t1(K,w,B,u) cre(x) des(u) 
 (   1.00000) X_aaa(L,x,z) h(w,u) t1(K,z,B,w) cre(x) des(u) 
 (   1.00000) X_aaa(L,x,y) h(z,w) t1(K,z,B,x) cre(w) des(y) 
 (  -1.00000) X_aaa(L,x,y) h(x,z) t1(K,w,B,z) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -1.00000) X_abb(K,x,z) e(B) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_abb(K,x,z) e(L) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_abb(K,x,y) e(B) t1(L,z,B,x) cre(z) des(y) 
 (  -1.00000) X_abb(K,x,y) e(L) t1(L,z,B,x) cre(z) des(y) 
 (   1.00000) X_abb(L,x,z) e(B) t1(K,z,B,w) cre(x) des(w) 
 (  -1.00000) X_abb(L,x,z) e(K) t1(K,z,B,w) cre(x) des(w) 
 (  -1.00000) X_abb(L,x,y) e(B) t1(K,z,B,x) cre(z) des(y) 
 (   1.00000) X_abb(L,x,y) e(K) t1(K,z,B,x) cre(z) des(y) 
 (   1.00000) X_abb(K,x,z) h(z,w) t1(L,w,B,u) cre(x) des(u) 
 (  -1.00000) X_abb(K,x,z) h(w,u) t1(L,z,B,w) cre(x) des(u) 
 (  -1.00000) X_abb(K,x,y) h(z,w) t1(L,z,B,x) cre(w) des(y) 
 (   1.00000) X_abb(K,x,y) h(x,z) t1(L,w,B,z) cre(w) des(y) 
 (  -1.00000) X_abb(L,x,z) h(z,w) t1(K,w,B,u) cre(x) des(u) 
 (   1.00000) X_abb(L,x,z) h(w,u) t1(K,z,B,w) cre(x) des(u) 
 (   1.00000) X_abb(L,x,y) h(z,w) t1(K,z,B,x) cre(w) des(y) 
 (  -1.00000) X_abb(L,x,y) h(x,z) t1(K,w,B,z) cre(w) des(y) 
 (   0.50000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_aaa(L,x,z) t1(K,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -0.50000) X_aaa(L,x,z) t1(K,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   0.50000) X_abb(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   0.50000) X_abb(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(L,x,z) t1(K,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
