
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------- Spin-Adapted CVS-IP: T Q2 E_CAA (a_aaa) ------------------------------


## Generating operators ...

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t2(J,A) cre(Y) des(Z) 
 (   1.00000) t2(J,x,A,Z) cre(Y) des(x) 
 (   0.50000) t1(x,A) t1(J,x) cre(Y) des(Z) 
 (  -0.50000) t1(x,A) t1(J,y,Z,x) cre(Y) des(y) 
 (   0.50000) t1(J,x) t1(x,y,A,Z) cre(Y) des(y) 
 (   0.50000) t1(J,x,A,a) t1(Z,a) cre(Y) des(x) 
 (   0.25000) t1(J,x,y,z) t1(y,z,A,Z) cre(Y) des(x) 
 (   0.50000) t1(J,i,Z,A) t1(i,x) cre(Y) des(x) 
 (  -0.50000) t1(J,i,x,A) t1(i,Z,x,y) cre(Y) des(y) 
 (  -0.50000) t1(J,i,x,A) t1(i,x) cre(Y) des(Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) cre(Y) des(Z) 
 (   0.50000) t1(J,i,Z,A) t1(i,x) cre(Y) des(x) 
 (  -0.50000) t1(J,i,x,A) t1(i,Z,x,y) cre(Y) des(y) 
 (  -0.50000) t1(J,i,x,A) t1(i,x) cre(Y) des(Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) cre(Y) des(Z) 
 (  -0.50000) t1(J,i,x,A) t1(i,Z,x,y) cre(Y) des(y) 
 (  -0.50000) t1(J,i,x,A) t1(i,x) cre(Y) des(Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) cre(Y) des(Z) 
 (  -0.50000) t1(J,i,x,A) t1(i,Z,x,y) cre(Y) des(y) 
 (  -0.50000) t1(J,i,x,A) t1(i,x) cre(Y) des(Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) cre(Y) des(Z) 
 (  -1.00000) t2(J,x,A,y) cre(Y) cre(y) des(Z) des(x) 
 (  -1.00000) t2(J,x,A,y) cre(Y) cre(y) des(Z) des(x) 
 (  -0.50000) t1(x,A) t1(J,y,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(x,A) t1(J,y,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(J,x) t1(x,y,A,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(J,x) t1(x,y,A,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(J,x,A,a) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,A,a) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,A,a) t1(y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,Z,y) t1(y,z,A,w) cre(Y) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,Z,y) t1(y,z,A,w) cre(Y) cre(w) des(x) des(z) 
 (  -0.25000) t1(J,x,Z,y) t1(z,w,A,x) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) t1(J,x,y,z) t1(y,z,A,w) cre(Y) cre(w) des(Z) des(x) 
 (   0.50000) t1(J,x,y,z) t1(y,w,A,Z) cre(Y) cre(z) des(x) des(w) 
 (  -0.25000) t1(J,i,Z,A) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,Z,A) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) t1(J,i,x,A) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,x,A) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.25000) t1(J,i,Z,A) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,Z,A) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) t1(J,i,x,A) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,x,A) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,x,A,a) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,A,a) t1(y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,Z,y) t1(y,z,A,w) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,Z,y) t1(z,w,A,x) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) t1(y,w,A,Z) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(y,z,A,w) cre(Y) cre(w) des(Z) des(x) 
 (   0.50000) t1(J,i,x,A) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,A) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,x,A) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,A) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,x,A) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,A,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.25000) t1(J,x,A,a) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,A,a) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(y,w,A,u) cre(Y) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(y,w,A,u) cre(Y) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -0.12500) t1(J,x,y,z) t1(w,u,A,x) cre(Y) cre(y) cre(z) des(Z) des(w) des(u) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) t1(J,x,A,a) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.25000) t1(J,x,A,a) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(y,w,A,u) cre(Y) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(y,w,A,u) cre(Y) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,x,y,z) t1(w,u,A,x) cre(Y) cre(y) cre(z) des(Z) des(w) des(u) 
 (  -0.50000) t1(J,x,y,z) t1(y,w,A,u) cre(Y) cre(z) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 

Total terms : 92
SQA automation time :  104.396 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 410 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

282 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) t2(J,A) rdm(Y,Z) 
 (   0.50000) t2(J,x,A,Z) rdm(Y,x) 
 (   0.50000) t2(J,x,A,y) rdm(Y,y,Z,x) 
 (  -0.50000) t2(J,x,Z,A) rdm(Y,x) 
 (  -0.16667) t2(J,x,y,A) rdm(Y,y,Z,x) 
 (   0.16667) t2(J,x,y,A) rdm(Y,y,x,Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) rdm(Y,x) 
 (  -0.25000) t1(J,i,A,a) t1(i,Z,x,a) rdm(Y,x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) rdm(Y,Z) 
 (   0.50000) t1(J,i,A,a) t1(i,x,a,y) rdm(Y,x,Z,y) 
 (  -0.25000) t1(J,i,A,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (   0.25000) t1(J,i,Z,A) t1(i,x) rdm(Y,x) 
 (   0.25000) t1(J,i,Z,A) t1(i,x,y,z) rdm(Y,x,y,z) 
 (  -0.25000) t1(J,i,x,A) t1(i,Z,x,y) rdm(Y,y) 
 (   0.25000) t1(J,i,x,A) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.08333) t1(J,i,x,A) t1(i,Z,y,z) rdm(Y,x,y,z) 
 (   0.08333) t1(J,i,x,A) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (  -0.25000) t1(J,i,x,A) t1(i,x) rdm(Y,Z) 
 (   0.08333) t1(J,i,x,A) t1(i,y) rdm(Y,x,Z,y) 
 (  -0.08333) t1(J,i,x,A) t1(i,y) rdm(Y,x,y,Z) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,x,z) rdm(Y,y,Z,z) 
 (   0.08333) t1(J,i,x,A) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (  -0.08333) t1(J,i,x,A) t1(i,y,z,w) rdm(Y,x,y,z,Z,w) 
 (   0.08333) t1(J,i,x,A) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (  -0.08333) t1(J,i,x,A) t1(i,y,z,x) rdm(Y,y,z,Z) 
 (   0.50000) t1(J,i,A,a) t1(i,Z,a,x) rdm(Y,x) 
 (  -0.25000) t1(J,i,A,a) t1(i,Z,x,a) rdm(Y,x) 
 (   0.50000) t1(J,i,A,a) t1(i,a) rdm(Y,Z) 
 (   0.50000) t1(J,i,A,a) t1(i,x,a,y) rdm(Y,x,Z,y) 
 (  -0.25000) t1(J,i,A,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (   0.25000) t1(J,i,Z,A) t1(i,x) rdm(Y,x) 
 (   0.25000) t1(J,i,Z,A) t1(i,x,y,z) rdm(Y,x,y,z) 
 (  -0.25000) t1(J,i,x,A) t1(i,Z,x,y) rdm(Y,y) 
 (   0.25000) t1(J,i,x,A) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.08333) t1(J,i,x,A) t1(i,Z,y,z) rdm(Y,x,y,z) 
 (   0.08333) t1(J,i,x,A) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (  -0.25000) t1(J,i,x,A) t1(i,x) rdm(Y,Z) 
 (   0.08333) t1(J,i,x,A) t1(i,y) rdm(Y,x,Z,y) 
 (  -0.08333) t1(J,i,x,A) t1(i,y) rdm(Y,x,y,Z) 
 (  -0.25000) t1(J,i,x,A) t1(i,y,x,z) rdm(Y,y,Z,z) 
 (   0.08333) t1(J,i,x,A) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (  -0.08333) t1(J,i,x,A) t1(i,y,z,w) rdm(Y,x,y,z,Z,w) 
 (   0.08333) t1(J,i,x,A) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (  -0.08333) t1(J,i,x,A) t1(i,y,z,x) rdm(Y,y,z,Z) 
 (   0.25000) t1(J,x,A,a) t1(Z,a) rdm(Y,x) 
 (   0.25000) t1(J,x,A,a) t1(Z,y,z,a) rdm(Y,y,z,x) 
 (   0.25000) t1(J,x,A,a) t1(y,Z,z,a) rdm(Y,y,x,z) 
 (   0.25000) t1(J,x,A,a) t1(y,a) rdm(Y,y,Z,x) 
 (   0.25000) t1(J,x,A,a) t1(y,z,w,a) rdm(Y,z,y,Z,x,w) 
 (  -0.25000) t1(J,x,a,A) t1(Z,a) rdm(Y,x) 
 (   0.08333) t1(J,x,a,A) t1(Z,y,z,a) rdm(Y,y,x,z) 
 (  -0.08333) t1(J,x,a,A) t1(Z,y,z,a) rdm(Y,y,z,x) 
 (  -0.25000) t1(J,x,a,A) t1(y,Z,z,a) rdm(Y,y,x,z) 
 (  -0.08333) t1(J,x,a,A) t1(y,a) rdm(Y,y,Z,x) 
 (   0.08333) t1(J,x,a,A) t1(y,a) rdm(Y,y,x,Z) 
 (  -0.08333) t1(J,x,a,A) t1(y,z,w,a) rdm(Y,z,y,Z,x,w) 
 (   0.08333) t1(J,x,a,A) t1(y,z,w,a) rdm(Y,z,y,x,Z,w) 
 (  -0.25000) t1(i,J,A,a) t1(i,Z,a,x) rdm(Y,x) 
 (   0.25000) t1(i,J,A,a) t1(i,Z,x,a) rdm(Y,x) 
 (  -0.25000) t1(i,J,A,a) t1(i,a) rdm(Y,Z) 
 (  -0.25000) t1(i,J,A,a) t1(i,x,a,y) rdm(Y,x,Z,y) 
 (   0.08333) t1(i,J,A,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (  -0.08333) t1(i,J,A,a) t1(i,x,y,a) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,J,Z,A) t1(i,x) rdm(Y,x) 
 (  -0.25000) t1(i,J,Z,A) t1(i,x,y,z) rdm(Y,x,y,z) 
