
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) kdelta(I,J) v(X,Y,W,C) 
 (  -1.00000) kdelta(W,X) v(J,Y,I,C) 
 (   1.00000) kdelta(W,Y) v(J,X,I,C) 
 (  -1.00000) e(C) kdelta(I,J) t1(X,Y,C,W) 
 (  -1.00000) h(X,C) kdelta(I,J) kdelta(W,Y) 
 (   1.00000) h(Y,C) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) h(W,x) kdelta(I,J) t1(X,Y,C,x) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(Y,x,C,W) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(X,x,C,W) 
 (  -1.00000) kdelta(I,J) t1(x,C) v(W,x,X,Y) 
 (  -1.00000) kdelta(I,J) t1(X,Y,C,x) v(i,x,i,W) 
 (   1.00000) kdelta(I,J) t1(X,x,C,W) v(i,Y,i,x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,W) v(i,X,i,x) 
 (   0.50000) kdelta(I,J) t1(x,y,C,W) v(x,y,X,Y) 
 (  -1.00000) v(i,X,i,C) kdelta(I,J) kdelta(W,Y) 
 (   1.00000) v(i,Y,i,C) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) e(C) t1(X,C) kdelta(I,J) kdelta(W,Y) 
 (   1.00000) e(C) t1(Y,C) kdelta(I,J) kdelta(W,X) 
 (   1.00000) h(X,x) t1(x,C) kdelta(I,J) kdelta(W,Y) 
 (  -1.00000) h(Y,x) t1(x,C) kdelta(I,J) kdelta(W,X) 
 (   1.00000) t1(x,C) v(i,X,i,x) kdelta(I,J) kdelta(W,Y) 
 (  -1.00000) t1(x,C) v(i,Y,i,x) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) v(J,X,I,C) cre(W) des(Y) 
 (   1.00000) v(J,Y,I,C) cre(W) des(X) 
 (   1.00000) h(X,C) kdelta(I,J) cre(W) des(Y) 
 (  -1.00000) h(Y,C) kdelta(I,J) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) v(X,x,W,C) cre(x) des(Y) 
 (   1.00000) kdelta(I,J) v(Y,x,W,C) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) v(X,Y,x,C) cre(W) des(x) 
 (   1.00000) kdelta(I,J) v(i,X,i,C) cre(W) des(Y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,C) cre(W) des(X) 
 (   1.00000) kdelta(W,X) v(J,x,I,C) cre(x) des(Y) 
 (  -1.00000) kdelta(W,Y) v(J,x,I,C) cre(x) des(X) 
 (   1.00000) e(C) kdelta(I,J) t1(X,C) cre(W) des(Y) 
 (  -1.00000) e(C) kdelta(I,J) t1(Y,C) cre(W) des(X) 
 (   1.00000) e(C) kdelta(I,J) t1(X,Y,C,x) cre(W) des(x) 
 (   1.00000) e(C) kdelta(I,J) t1(X,x,C,W) cre(x) des(Y) 
 (  -1.00000) e(C) kdelta(I,J) t1(Y,x,C,W) cre(x) des(X) 
 (  -1.00000) h(x,C) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) h(x,C) kdelta(I,J) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) h(W,x) kdelta(I,J) t1(X,y,C,x) cre(y) des(Y) 
 (  -1.00000) h(W,x) kdelta(I,J) t1(Y,y,C,x) cre(y) des(X) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,C) cre(W) des(Y) 
 (   1.00000) h(X,x) kdelta(I,J) t1(Y,x,C,y) cre(W) des(y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,y,C,W) cre(y) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(x,C) cre(W) des(X) 
 (  -1.00000) h(Y,x) kdelta(I,J) t1(X,x,C,y) cre(W) des(y) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(x,y,C,W) cre(y) des(X) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,Y,C,x) cre(W) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,x,C,W) cre(y) des(Y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Y,x,C,W) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(x,C) v(W,x,X,y) cre(y) des(Y) 
 (  -1.00000) kdelta(I,J) t1(x,C) v(W,x,Y,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,C) v(i,X,i,x) cre(W) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,C) v(i,Y,i,x) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,C) v(x,y,X,Y) cre(W) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,Y,C,x) v(W,y,x,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(X,Y,C,x) v(i,x,i,y) cre(W) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,C,W) v(x,y,Y,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,C,W) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(X,x,C,y) v(W,x,Y,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,C,y) v(W,z,Y,y) cre(x) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,C,y) v(i,Y,i,x) cre(W) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,C,y) v(i,y,i,W) cre(x) des(Y) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,W) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,C,W) v(i,y,i,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,y) v(W,x,X,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,C,y) v(W,z,X,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(Y,x,C,y) v(i,X,i,x) cre(W) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,y) v(i,y,i,W) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,W) v(i,X,i,x) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,y,C,W) v(i,Y,i,x) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(x,y,C,W) v(x,y,X,z) cre(z) des(Y) 
