
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(x,A) t1(x,B) cre(X) des(Y) 
 (  -1.00000) h(i,A) t1(i,B) cre(X) des(Y) 
 (  -1.00000) h(x,B) t1(x,A) cre(X) des(Y) 
 (  -1.00000) h(i,B) t1(i,A) cre(X) des(Y) 
 (  -1.00000) t1(x,A) v(i,x,i,B) cre(X) des(Y) 
 (   1.00000) t1(i,A) v(i,j,j,B) cre(X) des(Y) 
 (  -1.00000) t1(x,B) v(i,x,i,A) cre(X) des(Y) 
 (   1.00000) t1(i,B) v(i,j,j,A) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,A,x,B) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,B,x,A) cre(X) des(Y) 
 (   0.50000) t1(i,j,A,x) v(i,j,x,B) cre(X) des(Y) 
 (  -0.50000) t1(i,j,A,a) v(i,j,B,a) cre(X) des(Y) 
 (   0.50000) t1(i,j,B,x) v(i,j,x,A) cre(X) des(Y) 
 (  -0.50000) t1(i,j,B,a) v(i,j,A,a) cre(X) des(Y) 
 (  -1.00000) t1(i,a) v(i,B,A,a) cre(X) des(Y) 
 (  -1.00000) t1(i,a) v(i,A,B,a) cre(X) des(Y) 
 (  -0.50000) e(A) t1(x,A) t1(x,B) cre(X) des(Y) 
 (  -0.50000) e(A) t1(i,A) t1(i,B) cre(X) des(Y) 
 (  -0.25000) e(A) t1(i,j,A,x) t1(i,j,B,x) cre(X) des(Y) 
 (  -0.25000) e(A) t1(i,j,A,a) t1(i,j,B,a) cre(X) des(Y) 
 (  -0.50000) e(B) t1(x,A) t1(x,B) cre(X) des(Y) 
 (  -0.50000) e(B) t1(i,A) t1(i,B) cre(X) des(Y) 
 (  -0.25000) e(B) t1(i,j,A,x) t1(i,j,B,x) cre(X) des(Y) 
 (  -0.25000) e(B) t1(i,j,A,a) t1(i,j,B,a) cre(X) des(Y) 
 (   1.00000) e(i) t1(i,A) t1(i,B) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,B,x) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,A,a) t1(i,j,B,a) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,B,x) t1(i,j,A,x) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,B,a) t1(i,j,A,a) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,B,a) t1(i,j,A,a) cre(X) des(Y) 
 (   1.00000) h(i,Y) kdelta(A,B) t1(i,x) cre(X) des(x) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(x,a) cre(X) des(x) 
 (   1.00000) h(i,x) kdelta(A,B) t1(i,Y) cre(X) des(x) 
 (  -1.00000) h(i,x) kdelta(A,B) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) h(i,x) kdelta(A,B) t1(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) h(i,a) kdelta(A,B) t1(i,Y,a,x) cre(X) des(x) 
 (  -1.00000) h(i,a) kdelta(A,B) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) h(x,a) kdelta(A,B) t1(Y,a) cre(X) des(x) 
 (   1.00000) h(Y,x) kdelta(A,B) t2(x,y) cre(X) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t2(Y,x) cre(X) des(y) 
 (   1.00000) h(x,y) t1(x,A) t1(y,B) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,A,x) t1(i,j,B,y) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) t1(i,Y) v(i,j,j,x) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(Y,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(i,Y,x,y) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) kdelta(A,B) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (   1.00000) kdelta(A,B) t1(i,Y,a,x) v(i,y,x,a) cre(X) des(y) 
 (   1.00000) kdelta(A,B) t1(i,Y,a,x) v(i,j,j,a) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,Y,a,b) v(i,x,a,b) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x) v(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(i,j,j,Y) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,x,y,z) v(i,Y,y,z) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x,a,Y) v(i,j,j,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x,a,y) v(i,Y,y,a) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,x,a,b) v(i,Y,a,b) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,j,Y,x) v(i,j,x,y) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) t1(i,j,x,y) v(i,j,Y,x) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) t1(i,j,a,Y) v(i,j,x,a) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,j,a,x) v(i,j,Y,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,a) v(i,x,Y,a) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(x,a) v(i,Y,i,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,a) v(i,Y,x,a) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t2(Y,x) v(i,x,i,y) cre(X) des(y) 
 (   1.00000) kdelta(A,B) t2(x,y) v(i,Y,i,x) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(y,B) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,y) cre(X) des(Y) 
 (  -1.00000) e(i) kdelta(A,B) t1(i,Y) t1(i,x) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,Y,x,y) t1(i,x) cre(X) des(y) 
 (   0.25000) e(i) kdelta(A,B) t1(i,Y,x,y) t1(i,z,x,y) cre(X) des(z) 
