
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------

# Spin-Adapted V_{(X,Y)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated V...
248 spin-integrated V terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Selecting spin-integrated T - T^\dag...

# Selecting t1_ae...
 (   1.00000) t1(aa205a,ee181a) cre(ee181a) des(aa205a) 
 (   1.00000) t1(aa205b,ee181b) cre(ee181b) des(aa205b) 
 (  -1.00000) t1(aa205a,ee181a) cre(aa205a) des(ee181a) 
 (  -1.00000) t1(aa205b,ee181b) cre(aa205b) des(ee181b) 
>>> Slice t1_ae: 4 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_ae: 24 spin-integrated terms created.
>>> Slice t1_ae: 24 spin-integrated V + H^(1) terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_ae: 1374 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_ae: 1374 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) e(a) t1(Y,a) t1(x,a) cre(X) des(x) 
 (   0.50000) h(Y,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(x,a) t1(y,a) cre(X) des(y) 
