
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------------- Spin-Adapted CVS-EE: M00 H2 ------------------------------------


## Generating Term a_I^\dag a_X ... a_Y\dag a_J ...


----------------------------------------- Hamiltonian (2) ------------------------------------------

First Commutation: Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculate the commutator ... [H(2), r_op] ...

## Calculate the commutator [l_op, [H(2), r_op]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
