
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
 (   0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.50000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.50000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.50000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
