
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 24 terms to canonical form...
     0   (   1.00000) E_fc cre(J) cre(Z) des(W) des(B) 
     1   (  -1.00000) E_fc cre(J) cre(Z) des(W) des(B) 
     2   (  -1.00000) e(c0) cre(J) cre(Z) cre(c0) des(B) des(W) des(c0) 
     3   (   1.00000) e(c0) cre(J) cre(Z) des(B) des(W) 
     4   (   1.00000) e(J) cre(Z) cre(J) des(B) des(W) 
     5   (   1.00000) e(c0) cre(J) cre(Z) cre(c0) des(B) des(W) des(c0) 
     6   (  -1.00000) e(c0) cre(J) cre(Z) des(B) des(W) 
     7   (  -1.00000) e(v0) cre(J) cre(Z) cre(v0) des(B) des(W) des(v0) 
     8   (   1.00000) e(v0) cre(J) cre(Z) cre(v0) des(B) des(W) des(v0) 
     9   (  -1.00000) e(B) cre(J) cre(Z) des(W) des(B) 
    10   (  -1.00000) h(a1,a0) cre(J) cre(Z) cre(a0) des(B) des(W) des(a1) 
    11   (  -1.00000) h(Z,a0) cre(J) cre(a0) des(B) des(W) 
    12   (   1.00000) h(a1,a0) cre(J) cre(Z) cre(a0) des(B) des(W) des(a1) 
    13   (   1.00000) h(a1,W) cre(J) cre(Z) des(B) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(J) cre(Z) cre(a0) des(B) des(W) des(a1) 
    15   (  -1.00000) v(Z,c1,a0,c1) cre(J) cre(a0) des(B) des(W) 
    16   (   1.00000) v(a1,c1,a0,c1) cre(J) cre(Z) cre(a0) des(B) des(W) des(a1) 
    17   (   1.00000) v(a1,c1,W,c1) cre(J) cre(Z) des(B) des(a1) 
    18   (   0.25000) v(a2,a3,a0,a1) cre(J) cre(Z) cre(a0) cre(a1) des(B) des(W) des(a2) des(a3) 
    19   (   0.25000) v(a2,Z,a0,a1) cre(J) cre(a0) cre(a1) des(B) des(W) des(a2) 
    20   (  -0.25000) v(Z,a3,a0,a1) cre(J) cre(a0) cre(a1) des(B) des(W) des(a3) 
    21   (  -0.25000) v(a2,a3,a0,a1) cre(J) cre(Z) cre(a0) cre(a1) des(B) des(W) des(a2) des(a3) 
    22   (   0.25000) v(a2,a3,W,a1) cre(J) cre(Z) cre(a1) des(B) des(a2) des(a3) 
    23   (  -0.25000) v(a2,a3,a0,W) cre(J) cre(Z) cre(a0) des(B) des(a2) des(a3) 
Finished combining terms in 0.017 seconds


Combining like terms:
Converting 110 terms to canonical form...
     0   (  -1.00000) e(B) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(W) des(X) 
