
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(J) cre(U) des(W) des(V) 
     1   (  -1.00000) E_fc cre(J) cre(U) des(W) des(V) 
     2   (  -1.00000) e(c1) cre(J) cre(U) cre(c1) des(V) des(W) des(c1) 
     3   (   1.00000) e(c1) cre(J) cre(U) des(V) des(W) 
     4   (   1.00000) e(J) cre(U) cre(J) des(V) des(W) 
     5   (   1.00000) e(c1) cre(J) cre(U) cre(c1) des(V) des(W) des(c1) 
     6   (  -1.00000) e(c1) cre(J) cre(U) des(V) des(W) 
     7   (  -1.00000) e(v1) cre(J) cre(U) cre(v1) des(V) des(W) des(v1) 
     8   (   1.00000) e(v1) cre(J) cre(U) cre(v1) des(V) des(W) des(v1) 
     9   (  -1.00000) h(a1,a0) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    10   (  -1.00000) h(U,a0) cre(J) cre(a0) des(V) des(W) 
    11   (   1.00000) h(a1,a0) cre(J) cre(U) cre(a0) des(V) des(W) des(a1) 
    12   (   1.00000) h(a1,W) cre(J) cre(U) des(V) des(a1) 
    13   (  -1.00000) h(a1,V) cre(J) cre(U) des(W) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(J) cre(U) cre(a3) des(V) des(W) des(a2) 
    15   (  -1.00000) v(a3,c2,U,c2) cre(J) cre(a3) des(V) des(W) 
    16   (   1.00000) v(a3,c2,a2,c2) cre(J) cre(U) cre(a3) des(V) des(W) des(a2) 
    17   (   1.00000) v(W,c2,a2,c2) cre(J) cre(U) des(V) des(a2) 
    18   (  -1.00000) v(V,c2,a2,c2) cre(J) cre(U) des(W) des(a2) 
    19   (   0.25000) v(a6,a7,a4,a5) cre(J) cre(U) cre(a4) cre(a5) des(V) des(W) des(a6) des(a7) 
