
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (aa_bb) - T-Slice t1_p1p --------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p1p...

# First Amplitude Set...
 (   1.00000) t1(xx7a,aa36a) cre(aa36a) des(xx7a) 
 (   1.00000) t1(vv7a,aa37a) cre(aa37a) des(vv7a) 
 (   1.00000) t1(xx7b,aa20b) cre(aa20b) des(xx7b) 
 (   1.00000) t1(vv7b,aa21b) cre(aa21b) des(vv7b) 
 (   0.50000) t1(xx8a,aa38a,aa39a,aa40a) cre(aa39a) cre(aa40a) des(aa38a) des(xx8a) 
 (   1.00000) t1(xx9a,aa22b,aa41a,aa23b) cre(aa41a) cre(aa23b) des(aa22b) des(xx9a) 
 (   0.50000) t1(vv8a,aa42a,aa43a,aa44a) cre(aa43a) cre(aa44a) des(aa42a) des(vv8a) 
 (   1.00000) t1(vv9a,aa24b,aa45a,aa25b) cre(aa45a) cre(aa25b) des(aa24b) des(vv9a) 
 (   0.50000) t1(xx8b,aa26b,aa27b,aa28b) cre(aa27b) cre(aa28b) des(aa26b) des(xx8b) 
 (   1.00000) t1(xx9b,aa46a,aa29b,aa47a) cre(aa29b) cre(aa47a) des(aa46a) des(xx9b) 
 (   0.50000) t1(vv8b,aa30b,aa31b,aa32b) cre(aa31b) cre(aa32b) des(aa30b) des(vv8b) 
 (   1.00000) t1(vv9b,aa48a,aa33b,aa49a) cre(aa33b) cre(aa49a) des(aa48a) des(vv9b) 
 (  -1.00000) t1(xx7a,aa36a) cre(xx7a) des(aa36a) 
 (  -1.00000) t1(vv7a,aa37a) cre(vv7a) des(aa37a) 
 (  -1.00000) t1(xx7b,aa20b) cre(xx7b) des(aa20b) 
 (  -1.00000) t1(vv7b,aa21b) cre(vv7b) des(aa21b) 
 (  -0.50000) t1(xx8a,aa38a,aa39a,aa40a) cre(xx8a) cre(aa38a) des(aa40a) des(aa39a) 
 (  -1.00000) t1(xx9a,aa22b,aa41a,aa23b) cre(xx9a) cre(aa22b) des(aa23b) des(aa41a) 
 (  -0.50000) t1(vv8a,aa42a,aa43a,aa44a) cre(vv8a) cre(aa42a) des(aa44a) des(aa43a) 
 (  -1.00000) t1(vv9a,aa24b,aa45a,aa25b) cre(vv9a) cre(aa24b) des(aa25b) des(aa45a) 
 (  -0.50000) t1(xx8b,aa26b,aa27b,aa28b) cre(xx8b) cre(aa26b) des(aa28b) des(aa27b) 
 (  -1.00000) t1(xx9b,aa46a,aa29b,aa47a) cre(xx9b) cre(aa46a) des(aa47a) des(aa29b) 
 (  -0.50000) t1(vv8b,aa30b,aa31b,aa32b) cre(vv8b) cre(aa30b) des(aa32b) des(aa31b) 
 (  -1.00000) t1(vv9b,aa48a,aa33b,aa49a) cre(vv9b) cre(aa48a) des(aa49a) des(aa33b) 
>>> Slice t1_p1p: 24 spin-integrated A terms selected.

