
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,X,a) h(Y,a) 
 (  -1.00000) X(I,Y,a) h(X,a) 
 (   1.00000) X(I,X,a) v(i,Y,i,a) 
 (  -1.00000) X(I,Y,a) v(i,X,i,a) 
 (   1.00000) X(I,x,a) v(X,Y,x,a) 
 (  -1.00000) X(i,X,a) v(i,Y,I,a) 
 (   1.00000) X(i,Y,a) v(i,X,I,a) 
 (   1.00000) X(I,X,a) e(a) t1(Y,a) 
 (  -1.00000) X(I,Y,a) e(a) t1(X,a) 
 (  -1.00000) X(I,x,a) e(a) t1(X,Y,a,x) 
 (  -1.00000) X(I,X,a) h(Y,x) t1(x,a) 
 (   1.00000) X(I,Y,a) h(X,x) t1(x,a) 
 (  -1.00000) X(I,x,a) h(X,y) t1(Y,y,a,x) 
 (   1.00000) X(I,x,a) h(Y,y) t1(X,y,a,x) 
 (  -1.00000) X(I,x,a) h(x,y) t1(X,Y,a,y) 
 (  -1.00000) X(I,X,a) t1(x,a) v(i,Y,i,x) 
 (   1.00000) X(I,Y,a) t1(x,a) v(i,X,i,x) 
 (  -1.00000) X(I,x,a) t1(X,Y,a,y) v(i,y,i,x) 
 (   1.00000) X(I,x,a) t1(X,y,a,x) v(i,Y,i,y) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,x) v(i,X,i,y) 
 (  -1.00000) X(I,x,a) t1(y,a) v(x,y,X,Y) 
 (   0.50000) X(I,x,a) t1(y,z,a,x) v(y,z,X,Y) 
 (  -1.00000) X(I,X,a) h(x,a) cre(x) des(Y) 
 (   1.00000) X(I,Y,a) h(x,a) cre(x) des(X) 
 (   1.00000) X(I,x,a) h(X,a) cre(x) des(Y) 
 (  -1.00000) X(I,x,a) h(Y,a) cre(x) des(X) 
 (  -1.00000) X(I,X,a) v(Y,y,x,a) cre(y) des(x) 
 (  -1.00000) X(I,X,a) v(i,x,i,a) cre(x) des(Y) 
 (   1.00000) X(I,Y,a) v(X,y,x,a) cre(y) des(x) 
 (   1.00000) X(I,Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a) v(X,y,x,a) cre(y) des(Y) 
 (   1.00000) X(I,x,a) v(Y,y,x,a) cre(y) des(X) 
 (  -1.00000) X(I,x,a) v(X,Y,y,a) cre(x) des(y) 
 (   1.00000) X(I,x,a) v(i,X,i,a) cre(x) des(Y) 
 (  -1.00000) X(I,x,a) v(i,Y,i,a) cre(x) des(X) 
 (   1.00000) X(i,X,a) v(i,x,I,a) cre(x) des(Y) 
 (  -1.00000) X(i,Y,a) v(i,x,I,a) cre(x) des(X) 
 (  -1.00000) X(i,x,a) v(i,X,I,a) cre(x) des(Y) 
 (   1.00000) X(i,x,a) v(i,Y,I,a) cre(x) des(X) 
 (   1.00000) X(I,X,a) e(a) t1(Y,x,a,y) cre(x) des(y) 
 (  -1.00000) X(I,X,a) e(a) t1(x,a) cre(x) des(Y) 
 (  -1.00000) X(I,Y,a) e(a) t1(X,x,a,y) cre(x) des(y) 
 (   1.00000) X(I,Y,a) e(a) t1(x,a) cre(x) des(X) 
 (   1.00000) X(I,x,a) e(a) t1(X,Y,a,y) cre(x) des(y) 
 (   1.00000) X(I,x,a) e(a) t1(X,a) cre(x) des(Y) 
 (   1.00000) X(I,x,a) e(a) t1(X,y,a,x) cre(y) des(Y) 
 (  -1.00000) X(I,x,a) e(a) t1(Y,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a) e(a) t1(Y,y,a,x) cre(y) des(X) 
 (  -1.00000) X(I,X,a) h(Y,x) t1(x,y,a,z) cre(y) des(z) 
 (  -1.00000) X(I,X,a) h(x,y) t1(Y,x,a,z) cre(y) des(z) 
 (   1.00000) X(I,X,a) h(x,y) t1(Y,z,a,x) cre(z) des(y) 
 (   1.00000) X(I,X,a) h(x,y) t1(x,a) cre(y) des(Y) 
 (   1.00000) X(I,Y,a) h(X,x) t1(x,y,a,z) cre(y) des(z) 
 (   1.00000) X(I,Y,a) h(x,y) t1(X,x,a,z) cre(y) des(z) 
 (  -1.00000) X(I,Y,a) h(x,y) t1(X,z,a,x) cre(z) des(y) 
 (  -1.00000) X(I,Y,a) h(x,y) t1(x,a) cre(y) des(X) 
 (   1.00000) X(I,x,a) h(X,y) t1(Y,y,a,z) cre(x) des(z) 
 (  -1.00000) X(I,x,a) h(X,y) t1(y,a) cre(x) des(Y) 
 (  -1.00000) X(I,x,a) h(X,y) t1(y,z,a,x) cre(z) des(Y) 
 (  -1.00000) X(I,x,a) h(Y,y) t1(X,y,a,z) cre(x) des(z) 
 (   1.00000) X(I,x,a) h(Y,y) t1(y,a) cre(x) des(X) 
 (   1.00000) X(I,x,a) h(Y,y) t1(y,z,a,x) cre(z) des(X) 
 (   1.00000) X(I,x,a) h(x,y) t1(X,z,a,y) cre(z) des(Y) 
 (  -1.00000) X(I,x,a) h(x,y) t1(Y,z,a,y) cre(z) des(X) 
 (   1.00000) X(I,x,a) h(y,z) t1(X,Y,a,y) cre(x) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(X,y,a,x) cre(z) des(Y) 
 (   1.00000) X(I,x,a) h(y,z) t1(Y,y,a,x) cre(z) des(X) 
 (   1.00000) X(I,X,a) t1(Y,x,a,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) X(I,X,a) t1(Y,x,a,y) v(i,z,i,x) cre(z) des(y) 
 (  -1.00000) X(I,X,a) t1(x,a) v(x,y,Y,z) cre(z) des(y) 
 (   1.00000) X(I,X,a) t1(x,a) v(i,y,i,x) cre(y) des(Y) 
 (  -1.00000) X(I,X,a) t1(x,y,a,z) v(i,Y,i,x) cre(y) des(z) 
 (  -0.50000) X(I,X,a) t1(x,y,a,z) v(x,y,Y,w) cre(w) des(z) 
 (  -1.00000) X(I,Y,a) t1(X,x,a,y) v(i,y,i,z) cre(x) des(z) 
 (   1.00000) X(I,Y,a) t1(X,x,a,y) v(i,z,i,x) cre(z) des(y) 
 (   1.00000) X(I,Y,a) t1(x,a) v(x,y,X,z) cre(z) des(y) 
 (  -1.00000) X(I,Y,a) t1(x,a) v(i,y,i,x) cre(y) des(X) 
 (   1.00000) X(I,Y,a) t1(x,y,a,z) v(i,X,i,x) cre(y) des(z) 
 (   0.50000) X(I,Y,a) t1(x,y,a,z) v(x,y,X,w) cre(w) des(z) 
