
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------------------- Spin-Adapted V(X,A) ----------------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [H^(0), T - T^\dag]:
676 spin-integrated terms created.

## Creating spin-integrated V...
248 spin-integrated V terms created.
924 spin-integrated H^(1) terms created.

# Creating [V + H^(1), T - T^\dag]

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
78000 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(i,A) t1(i,x) cre(X) des(x) 
 (   1.00000) h(i,x) t1(i,A) cre(X) des(x) 
 (   1.00000) h(i,x) t1(i,y,A,x) cre(X) des(y) 
 (   1.00000) h(i,a) t1(i,x,A,a) cre(X) des(x) 
 (   1.00000) h(i,x) t1(i,y,A,x) cre(X) des(y) 
 (   1.00000) h(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -1.00000) t1(i,A) v(i,j,j,x) cre(X) des(x) 
 (  -1.00000) t1(i,A) v(i,j,j,x) cre(X) des(x) 
 (   1.00000) t1(i,x) v(i,y,A,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(i,j,j,A) cre(X) des(x) 
 (  -1.00000) t1(i,x) v(i,j,j,A) cre(X) des(x) 
 (  -1.00000) t1(i,x) v(i,A,x,y) cre(X) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,j,j,a) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,j,j,a) cre(X) des(x) 
 (  -0.50000) t1(i,x,y,z) v(i,A,y,z) cre(X) des(x) 
 (   1.00000) t1(i,x,a,y) v(i,A,y,a) cre(X) des(x) 
 (  -0.50000) t1(i,x,a,b) v(i,A,a,b) cre(X) des(x) 
 (  -0.50000) t1(i,j,A,x) v(i,j,x,y) cre(X) des(y) 
