
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------- Spin-Adapted CVS-EE: Sigma H1 CCAA_CA (bb) ----------------------------


## Generating operators ...


## Left operator terms:
 (   0.25000) X_aaaa(i,j,x,y) cre(i) cre(j) des(y) des(x) 
 (   1.00000) X_abab(i,j,x,y) cre(i) cre(j) des(y) des(x) 
 (   0.25000) X_bbbb(i,j,x,y) cre(i) cre(j) des(y) des(x) 

## Right operator terms:
 (   1.00000) cre(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_abab(k,K,w,u) v(k,W,w,u) 
 (   1.00000) X_abab(k,l,w,W) v(k,l,K,w) 
 (  -0.50000) X_bbbb(K,k,w,u) v(k,W,w,u) 
 (  -0.50000) X_bbbb(k,l,W,w) v(k,l,K,w) 
 (  -1.00000) X_abab(k,K,w,u) e(k) t1(k,W,w,u) 
 (  -1.00000) X_abab(k,K,w,u) h(W,v) t1(k,v,w,u) 
 (  -1.00000) X_abab(k,K,w,u) h(w,v) t1(k,W,u,v) 
 (   1.00000) X_abab(k,K,w,u) h(u,v) t1(k,W,w,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(l,w,l,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(l,w,l,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(l,w,l,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(l,w,l,v) 
 (   1.00000) X_abab(k,K,w,u) t1(k,W,v,s) v(w,u,v,s) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v) v(W,v,w,u) 
 (   0.50000) X_bbbb(K,k,w,u) e(k) t1(k,W,w,u) 
 (   0.50000) X_bbbb(K,k,w,u) h(W,v) t1(k,v,w,u) 
 (   1.00000) X_bbbb(K,k,w,u) h(w,v) t1(k,W,u,v) 
 (  -0.25000) X_bbbb(K,k,w,u) t1(k,W,v,s) v(w,u,v,s) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v) v(W,v,w,u) 
 (  -1.00000) X_abab(k,K,w,y) v(k,W,w,u) cre(u) des(y) 
 (   1.00000) X_abab(k,K,x,w) v(k,W,w,u) cre(u) des(x) 
 (  -1.00000) X_abab(k,l,w,y) v(k,l,K,w) cre(W) des(y) 
 (  -1.00000) X_abab(k,l,x,W) v(k,l,K,w) cre(w) des(x) 
 (   1.00000) X_bbbb(K,k,w,y) v(k,W,w,u) cre(u) des(y) 
 (   0.50000) X_bbbb(k,l,W,y) v(k,l,K,w) cre(w) des(y) 
 (  -0.50000) X_bbbb(k,l,w,y) v(k,l,K,w) cre(W) des(y) 
 (   1.00000) X_abab(k,K,w,y) e(k) t1(k,W,w,u) cre(u) des(y) 
 (  -1.00000) X_abab(k,K,x,w) e(k) t1(k,W,w,u) cre(u) des(x) 
 (   1.00000) X_abab(k,K,w,y) h(W,u) t1(k,u,w,v) cre(v) des(y) 
 (  -1.00000) X_abab(k,K,w,y) h(w,u) t1(k,W,u,v) cre(v) des(y) 
 (  -1.00000) X_abab(k,K,w,y) h(u,v) t1(k,W,w,u) cre(v) des(y) 
 (  -1.00000) X_abab(k,K,x,w) h(W,u) t1(k,u,w,v) cre(v) des(x) 
 (   1.00000) X_abab(k,K,x,w) h(w,u) t1(k,W,u,v) cre(v) des(x) 
 (   1.00000) X_abab(k,K,x,w) h(u,v) t1(k,W,w,u) cre(v) des(x) 
 (   1.00000) X_abab(k,K,w,u) t1(k,W,w,v) v(u,s,v,t) cre(s) des(t) 
 (   1.00000) X_abab(k,K,w,u) t1(k,W,w,v) v(u,s,v,t) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(w,s,v,t) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,W,u,v) v(w,s,v,t) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,W,v,s) v(w,u,v,t) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,W,v,s) v(w,u,v,t) cre(s) des(t) 
 (   1.00000) X_abab(k,K,w,u) t1(k,v,w,s) v(W,s,u,t) cre(t) des(v) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,w,s) v(W,t,u,v) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,s,t) v(W,s,w,u) cre(t) des(v) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,w,u) v(W,s,v,t) cre(t) des(s) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,w,u) v(W,s,v,t) cre(t) des(s) 
 (   1.00000) X_abab(k,K,w,u) t1(k,v,w,s) v(W,s,u,t) cre(t) des(v) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,w,s) v(W,t,u,v) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,u,s) v(W,s,w,t) cre(t) des(v) 
 (   1.00000) X_abab(k,K,w,u) t1(k,v,u,s) v(W,t,w,v) cre(s) des(t) 
 (  -1.00000) X_abab(k,K,w,u) t1(k,v,s,t) v(W,s,w,u) cre(t) des(v) 
 (  -2.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(l,w,l,u) cre(v) des(y) 
 (  -2.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(l,w,l,u) cre(v) des(y) 
 (  -1.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(w,s,u,v) cre(s) des(y) 
 (  -2.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(l,w,l,u) cre(v) des(y) 
 (  -2.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(l,w,l,u) cre(v) des(y) 
 (   1.00000) X_abab(k,K,w,y) t1(k,u) v(W,u,w,v) cre(v) des(y) 
 (   2.00000) X_abab(k,K,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (   2.00000) X_abab(k,K,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (   2.00000) X_abab(k,K,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (   2.00000) X_abab(k,K,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (   1.00000) X_abab(k,K,x,w) t1(k,W,u,v) v(w,s,u,v) cre(s) des(x) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u) v(W,u,w,v) cre(v) des(x) 
 (  -1.00000) X_bbbb(K,k,w,y) e(k) t1(k,W,w,u) cre(u) des(y) 
 (  -1.00000) X_bbbb(K,k,w,y) h(W,u) t1(k,u,w,v) cre(v) des(y) 
 (   1.00000) X_bbbb(K,k,w,y) h(w,u) t1(k,W,u,v) cre(v) des(y) 
 (   1.00000) X_bbbb(K,k,w,y) h(u,v) t1(k,W,w,u) cre(v) des(y) 
 (  -1.00000) X_bbbb(K,k,w,u) t1(k,W,w,v) v(u,s,v,t) cre(s) des(t) 
 (  -1.00000) X_bbbb(K,k,w,u) t1(k,W,w,v) v(u,s,v,t) cre(s) des(t) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,W,v,s) v(w,u,v,t) cre(s) des(t) 
 (  -1.00000) X_bbbb(K,k,w,u) t1(k,v,w,s) v(W,s,u,t) cre(t) des(v) 
 (   1.00000) X_bbbb(K,k,w,u) t1(k,v,w,s) v(W,t,u,v) cre(s) des(t) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v,s,t) v(W,s,w,u) cre(t) des(v) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v,w,u) v(W,s,v,t) cre(t) des(s) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v,w,u) v(W,s,v,t) cre(t) des(s) 
 (  -1.00000) X_bbbb(K,k,w,u) t1(k,v,w,s) v(W,s,u,t) cre(t) des(v) 
 (   1.00000) X_bbbb(K,k,w,u) t1(k,v,w,s) v(W,t,u,v) cre(s) des(t) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v,s,t) v(W,s,w,u) cre(t) des(v) 
 (   0.50000) X_bbbb(K,k,w,y) t1(k,W,u,v) v(w,s,u,v) cre(s) des(y) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u) v(W,u,w,v) cre(v) des(y) 
 (   1.00000) X_abab(k,j,x,y) v(k,j,K,w) cre(W) cre(w) des(x) des(y) 
 (  -1.00000) X_abab(i,K,x,y) v(i,W,w,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) X_bbbb(K,i,x,y) v(i,W,w,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) X_bbbb(k,j,x,y) v(k,j,K,w) cre(W) cre(w) des(x) des(y) 
 (   1.00000) X_abab(i,K,x,y) e(i) t1(i,W,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) X_abab(i,K,x,y) h(W,w) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_abab(i,K,x,y) h(w,u) t1(i,W,w,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_abab(i,K,x,y) h(w,u) t1(i,W,w,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) X_abab(k,K,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (   0.50000) X_abab(k,K,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (   1.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (   1.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (   1.00000) X_abab(k,K,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (   1.00000) X_abab(k,K,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_abab(k,K,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (   1.00000) X_abab(k,K,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
