
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_m1p --------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_m1p...

# First Amplitude Set...
 (   1.00000) t1(aa26a,ee8a) cre(ee8a) des(aa26a) 
 (   1.00000) t1(aa26b,ee8b) cre(ee8b) des(aa26b) 
 (   0.50000) t1(aa27a,aa28a,ee9a,aa29a) cre(ee9a) cre(aa29a) des(aa28a) des(aa27a) 
 (   0.50000) t1(aa27b,aa28b,ee9b,aa29b) cre(ee9b) cre(aa29b) des(aa28b) des(aa27b) 
 (   1.00000) t1(aa30a,aa30b,ee10a,aa31b) cre(ee10a) cre(aa31b) des(aa30b) des(aa30a) 
 (   1.00000) t1(aa32b,aa31a,ee10b,aa32a) cre(ee10b) cre(aa32a) des(aa31a) des(aa32b) 
 (  -1.00000) t1(aa26a,ee8a) cre(aa26a) des(ee8a) 
 (  -1.00000) t1(aa26b,ee8b) cre(aa26b) des(ee8b) 
 (  -0.50000) t1(aa27a,aa28a,ee9a,aa29a) cre(aa27a) cre(aa28a) des(aa29a) des(ee9a) 
 (  -0.50000) t1(aa27b,aa28b,ee9b,aa29b) cre(aa27b) cre(aa28b) des(aa29b) des(ee9b) 
 (  -1.00000) t1(aa30a,aa30b,ee10a,aa31b) cre(aa30a) cre(aa30b) des(aa31b) des(ee10a) 
 (  -1.00000) t1(aa32b,aa31a,ee10b,aa32a) cre(aa32b) cre(aa31a) des(aa32a) des(ee10b) 
>>> Slice t1_m1p: 12 spin-integrated A terms selected.

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
>>> Slice t1_m1p: 4940 spin-integrated terms created.
----------------------------------------------------------------------------------------------------

## Calculating [[V, A], a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [[V, A], a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,a) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
