
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p1 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p1...

# First Amplitude Set...
 (   0.50000) t1(xx12a,xx13a,ee21a,aa33a) cre(ee21a) cre(aa33a) des(xx13a) des(xx12a) 
 (   0.50000) t1(vv12a,vv13a,ee22a,aa34a) cre(ee22a) cre(aa34a) des(vv13a) des(vv12a) 
 (   1.00000) t1(xx14a,vv14a,ee23a,aa35a) cre(ee23a) cre(aa35a) des(vv14a) des(xx14a) 
 (   0.50000) t1(xx12b,xx13b,ee21b,aa33b) cre(ee21b) cre(aa33b) des(xx13b) des(xx12b) 
 (   0.50000) t1(vv12b,vv13b,ee22b,aa34b) cre(ee22b) cre(aa34b) des(vv13b) des(vv12b) 
 (   1.00000) t1(xx14b,vv14b,ee23b,aa35b) cre(ee23b) cre(aa35b) des(vv14b) des(xx14b) 
 (   1.00000) t1(xx15a,xx15b,ee24a,aa36b) cre(ee24a) cre(aa36b) des(xx15b) des(xx15a) 
 (   1.00000) t1(xx16a,vv15b,ee25a,aa37b) cre(ee25a) cre(aa37b) des(vv15b) des(xx16a) 
 (   1.00000) t1(vv15a,xx16b,ee26a,aa38b) cre(ee26a) cre(aa38b) des(xx16b) des(vv15a) 
 (   1.00000) t1(vv16a,vv16b,ee27a,aa39b) cre(ee27a) cre(aa39b) des(vv16b) des(vv16a) 
 (   1.00000) t1(xx17b,xx17a,ee24b,aa36a) cre(ee24b) cre(aa36a) des(xx17a) des(xx17b) 
 (   1.00000) t1(xx18b,vv17a,ee25b,aa37a) cre(ee25b) cre(aa37a) des(vv17a) des(xx18b) 
 (   1.00000) t1(vv17b,xx18a,ee26b,aa38a) cre(ee26b) cre(aa38a) des(xx18a) des(vv17b) 
 (   1.00000) t1(vv18b,vv18a,ee27b,aa39a) cre(ee27b) cre(aa39a) des(vv18a) des(vv18b) 
 (  -0.50000) t1(xx12a,xx13a,ee21a,aa33a) cre(xx12a) cre(xx13a) des(aa33a) des(ee21a) 
 (  -0.50000) t1(vv12a,vv13a,ee22a,aa34a) cre(vv12a) cre(vv13a) des(aa34a) des(ee22a) 
 (  -1.00000) t1(xx14a,vv14a,ee23a,aa35a) cre(xx14a) cre(vv14a) des(aa35a) des(ee23a) 
 (  -0.50000) t1(xx12b,xx13b,ee21b,aa33b) cre(xx12b) cre(xx13b) des(aa33b) des(ee21b) 
 (  -0.50000) t1(vv12b,vv13b,ee22b,aa34b) cre(vv12b) cre(vv13b) des(aa34b) des(ee22b) 
 (  -1.00000) t1(xx14b,vv14b,ee23b,aa35b) cre(xx14b) cre(vv14b) des(aa35b) des(ee23b) 
 (  -1.00000) t1(xx15a,xx15b,ee24a,aa36b) cre(xx15a) cre(xx15b) des(aa36b) des(ee24a) 
 (  -1.00000) t1(xx16a,vv15b,ee25a,aa37b) cre(xx16a) cre(vv15b) des(aa37b) des(ee25a) 
