
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p2...

# First Amplitude Set...
 (   0.25000) t1(xx21a,xx22a,aa44a,aa45a) cre(aa44a) cre(aa45a) des(xx22a) des(xx21a) 
 (   0.25000) t1(vv21a,vv22a,aa46a,aa47a) cre(aa46a) cre(aa47a) des(vv22a) des(vv21a) 
 (   0.50000) t1(xx23a,vv23a,aa48a,aa49a) cre(aa48a) cre(aa49a) des(vv23a) des(xx23a) 
 (   0.25000) t1(xx21b,xx22b,aa44b,aa45b) cre(aa44b) cre(aa45b) des(xx22b) des(xx21b) 
 (   0.25000) t1(vv21b,vv22b,aa46b,aa47b) cre(aa46b) cre(aa47b) des(vv22b) des(vv21b) 
 (   0.50000) t1(xx23b,vv23b,aa48b,aa49b) cre(aa48b) cre(aa49b) des(vv23b) des(xx23b) 
 (   1.00000) t1(xx24a,xx24b,aa50a,aa50b) cre(aa50a) cre(aa50b) des(xx24b) des(xx24a) 
 (   1.00000) t1(xx25a,vv24b,aa51a,aa51b) cre(aa51a) cre(aa51b) des(vv24b) des(xx25a) 
 (   1.00000) t1(vv24a,xx25b,aa52a,aa52b) cre(aa52a) cre(aa52b) des(xx25b) des(vv24a) 
 (   1.00000) t1(vv25a,vv25b,aa53a,aa53b) cre(aa53a) cre(aa53b) des(vv25b) des(vv25a) 
 (  -0.25000) t1(xx21a,xx22a,aa44a,aa45a) cre(xx21a) cre(xx22a) des(aa45a) des(aa44a) 
 (  -0.25000) t1(vv21a,vv22a,aa46a,aa47a) cre(vv21a) cre(vv22a) des(aa47a) des(aa46a) 
 (  -0.50000) t1(xx23a,vv23a,aa48a,aa49a) cre(xx23a) cre(vv23a) des(aa49a) des(aa48a) 
 (  -0.25000) t1(xx21b,xx22b,aa44b,aa45b) cre(xx21b) cre(xx22b) des(aa45b) des(aa44b) 
 (  -0.25000) t1(vv21b,vv22b,aa46b,aa47b) cre(vv21b) cre(vv22b) des(aa47b) des(aa46b) 
 (  -0.50000) t1(xx23b,vv23b,aa48b,aa49b) cre(xx23b) cre(vv23b) des(aa49b) des(aa48b) 
 (  -1.00000) t1(xx24a,xx24b,aa50a,aa50b) cre(xx24a) cre(xx24b) des(aa50b) des(aa50a) 
 (  -1.00000) t1(xx25a,vv24b,aa51a,aa51b) cre(xx25a) cre(vv24b) des(aa51b) des(aa51a) 
 (  -1.00000) t1(vv24a,xx25b,aa52a,aa52b) cre(vv24a) cre(xx25b) des(aa52b) des(aa52a) 
 (  -1.00000) t1(vv25a,vv25b,aa53a,aa53b) cre(vv25a) cre(vv25b) des(aa53b) des(aa53a) 
>>> Slice t1_p2: 20 spin-integrated A terms selected.

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
>>> Slice t1_p2: 8648 spin-integrated terms created.
----------------------------------------------------------------------------------------------------

## Calculating [[V, A], a_Y^\dag a_J] ...

