
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p1p --------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p1p...

# First Amplitude Set...
 (   1.00000) t1(xx4a,aa12a) cre(aa12a) des(xx4a) 
 (   1.00000) t1(vv4a,aa13a) cre(aa13a) des(vv4a) 
 (   1.00000) t1(xx4b,aa12b) cre(aa12b) des(xx4b) 
 (   1.00000) t1(vv4b,aa13b) cre(aa13b) des(vv4b) 
 (   0.50000) t1(xx5a,aa14a,aa15a,aa16a) cre(aa15a) cre(aa16a) des(aa14a) des(xx5a) 
 (   1.00000) t1(xx6a,aa14b,aa17a,aa15b) cre(aa17a) cre(aa15b) des(aa14b) des(xx6a) 
 (   0.50000) t1(vv5a,aa18a,aa19a,aa20a) cre(aa19a) cre(aa20a) des(aa18a) des(vv5a) 
 (   1.00000) t1(vv6a,aa16b,aa21a,aa17b) cre(aa21a) cre(aa17b) des(aa16b) des(vv6a) 
 (   0.50000) t1(xx5b,aa18b,aa19b,aa20b) cre(aa19b) cre(aa20b) des(aa18b) des(xx5b) 
 (   1.00000) t1(xx6b,aa22a,aa21b,aa23a) cre(aa21b) cre(aa23a) des(aa22a) des(xx6b) 
 (   0.50000) t1(vv5b,aa22b,aa23b,aa24b) cre(aa23b) cre(aa24b) des(aa22b) des(vv5b) 
 (   1.00000) t1(vv6b,aa24a,aa25b,aa25a) cre(aa25b) cre(aa25a) des(aa24a) des(vv6b) 
 (  -1.00000) t1(xx4a,aa12a) cre(xx4a) des(aa12a) 
 (  -1.00000) t1(vv4a,aa13a) cre(vv4a) des(aa13a) 
 (  -1.00000) t1(xx4b,aa12b) cre(xx4b) des(aa12b) 
 (  -1.00000) t1(vv4b,aa13b) cre(vv4b) des(aa13b) 
 (  -0.50000) t1(xx5a,aa14a,aa15a,aa16a) cre(xx5a) cre(aa14a) des(aa16a) des(aa15a) 
 (  -1.00000) t1(xx6a,aa14b,aa17a,aa15b) cre(xx6a) cre(aa14b) des(aa15b) des(aa17a) 
 (  -0.50000) t1(vv5a,aa18a,aa19a,aa20a) cre(vv5a) cre(aa18a) des(aa20a) des(aa19a) 
 (  -1.00000) t1(vv6a,aa16b,aa21a,aa17b) cre(vv6a) cre(aa16b) des(aa17b) des(aa21a) 
 (  -0.50000) t1(xx5b,aa18b,aa19b,aa20b) cre(xx5b) cre(aa18b) des(aa20b) des(aa19b) 
 (  -1.00000) t1(xx6b,aa22a,aa21b,aa23a) cre(xx6b) cre(aa22a) des(aa23a) des(aa21b) 
 (  -0.50000) t1(vv5b,aa22b,aa23b,aa24b) cre(vv5b) cre(aa22b) des(aa24b) des(aa23b) 
 (  -1.00000) t1(vv6b,aa24a,aa25b,aa25a) cre(vv6b) cre(aa24a) des(aa25a) des(aa25b) 
>>> Slice t1_p1p: 24 spin-integrated A terms selected.

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
>>> Slice t1_p1p: 9984 spin-integrated terms created.
