
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_0p ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_0p...

# First Amplitude Set...
 (   1.00000) t1(xx0a,ee0a) cre(ee0a) des(xx0a) 
 (   1.00000) t1(vv0a,ee1a) cre(ee1a) des(vv0a) 
 (   1.00000) t1(xx0b,ee0b) cre(ee0b) des(xx0b) 
 (   1.00000) t1(vv0b,ee1b) cre(ee1b) des(vv0b) 
 (   1.00000) t1(xx1a,aa0a,ee2a,aa1a) cre(ee2a) cre(aa1a) des(aa0a) des(xx1a) 
 (   1.00000) t1(xx2a,aa0b,ee3a,aa1b) cre(ee3a) cre(aa1b) des(aa0b) des(xx2a) 
 (   1.00000) t1(xx3a,aa2b,ee2b,aa2a) cre(ee2b) cre(aa2a) des(aa2b) des(xx3a) 
 (   1.00000) t1(vv1a,aa3a,ee4a,aa4a) cre(ee4a) cre(aa4a) des(aa3a) des(vv1a) 
 (   1.00000) t1(vv2a,aa3b,ee5a,aa4b) cre(ee5a) cre(aa4b) des(aa3b) des(vv2a) 
 (   1.00000) t1(vv3a,aa5b,ee3b,aa5a) cre(ee3b) cre(aa5a) des(aa5b) des(vv3a) 
 (   1.00000) t1(xx1b,aa6b,ee4b,aa7b) cre(ee4b) cre(aa7b) des(aa6b) des(xx1b) 
 (   1.00000) t1(xx2b,aa6a,ee5b,aa7a) cre(ee5b) cre(aa7a) des(aa6a) des(xx2b) 
 (   1.00000) t1(xx3b,aa8a,ee6a,aa8b) cre(ee6a) cre(aa8b) des(aa8a) des(xx3b) 
 (   1.00000) t1(vv1b,aa9b,ee6b,aa10b) cre(ee6b) cre(aa10b) des(aa9b) des(vv1b) 
 (   1.00000) t1(vv2b,aa9a,ee7b,aa10a) cre(ee7b) cre(aa10a) des(aa9a) des(vv2b) 
 (   1.00000) t1(vv3b,aa11a,ee7a,aa11b) cre(ee7a) cre(aa11b) des(aa11a) des(vv3b) 
 (  -1.00000) t1(xx0a,ee0a) cre(xx0a) des(ee0a) 
 (  -1.00000) t1(vv0a,ee1a) cre(vv0a) des(ee1a) 
 (  -1.00000) t1(xx0b,ee0b) cre(xx0b) des(ee0b) 
 (  -1.00000) t1(vv0b,ee1b) cre(vv0b) des(ee1b) 
 (  -1.00000) t1(xx1a,aa0a,ee2a,aa1a) cre(xx1a) cre(aa0a) des(aa1a) des(ee2a) 
 (  -1.00000) t1(xx2a,aa0b,ee3a,aa1b) cre(xx2a) cre(aa0b) des(aa1b) des(ee3a) 
 (  -1.00000) t1(xx3a,aa2b,ee2b,aa2a) cre(xx3a) cre(aa2b) des(aa2a) des(ee2b) 
 (  -1.00000) t1(vv1a,aa3a,ee4a,aa4a) cre(vv1a) cre(aa3a) des(aa4a) des(ee4a) 
 (  -1.00000) t1(vv2a,aa3b,ee5a,aa4b) cre(vv2a) cre(aa3b) des(aa4b) des(ee5a) 
