 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, IA->IA', e_extern_so, t2_ce, optimize = True)
temp -= np.einsum('I, IA->IA', e_core_so, t2_ce, optimize = True)
temp += 0.5 * np.einsum('xA, Ix->IA', h_ae_so, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ix, xA->IA', h_ca_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('ix, IiAx->IA', h_ca_so, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa->IA', h_ce_so, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('xA, Iiix->IA', t1_ae, v_ccca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, ixiA->IA', t1_ca, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjx->IA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, ijja->IA', t1_ccee, v_ccce_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAxy->IA', t1_ccaa, v_ceaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAxa->IA', t1_ccea, v_ceae_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, iAab->IA', t1_ccee, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IxiA->IA', t1_ca, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IixA->IA', t1_ca, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIx->IA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijIa->IA', t1_ccee, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa->IA', t1_ce, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ia, IaiA->IA', t1_ce, v_cece_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Ix->IA', e_extern_so, t1_ae, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, ix->IA', e_extern_so, t1_ccea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, ia->IA', e_extern_so, t1_ccee, t1_ce, optimize = True)
temp += 0.5 * np.einsum('I, xA, Ix->IA', e_core_so, t1_ae, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, ix->IA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, ia->IA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, ix->IA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, ia->IA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, ix, IiAx->IA', e_core_so, t1_ca, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ia, IiAa->IA', e_core_so, t1_ce, t1_ccee, optimize = True)
temp += np.einsum('a, ia, IiAa->IA', e_extern_so, t1_ce, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('xy, iA, Ixiy->IA', rdm_ca_so, t1_ce, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ia, xayA->IA', rdm_ca_so, t1_ce, v_aeae_so, optimize = True)
temp -= np.einsum('xy, xA, Iy->IA', h_aa_so, t1_ae, t1_ca, optimize = True)
temp += np.einsum('xy, IiAx, iy->IA', h_aa_so, t1_ccea, t1_ca, optimize = True)
temp -= np.einsum('ixiy, Ix, yA->IA', v_caca_so, t1_ca, t1_ae, optimize = True)
temp += np.einsum('ixiy, IjAx, jy->IA', v_caca_so, t1_ccea, t1_ca, optimize = True)
temp += np.einsum('A, IxAy, yx->IA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAy, yx->IA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iyxz, zy->IA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyAz, zy->IA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiAy, yx->IA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IyAa, xy->IA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAz, zy->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzAx, yz->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, Iyxz, zy->IA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, Ixiy, yx->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyzA, zy->IA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, iyia, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, yzwA, wx->IA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, iyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, yazA, zx->IA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixab, yAab, yx->IA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, izxy, zy->IA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, ijjy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, iyxa, yx->IA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iAxz, yz->IA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iAya, xy->IA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, xayA, yx->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwxy, zw->IA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iiix, zy->IA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiyA, yx->IA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IyiA, xy->IA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, Iyiz, zx->IA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iyIa, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IiyA, xz->IA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixay, IiAa, xy->IA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, IaiA, yx->IA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijIy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IayA, yx->IA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IyAa, xy->IA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iyiz, zx->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, izix, yz->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Iyxz, zy->IA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, Ix, xyAz, zy->IA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IxAa, ya, yx->IA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, Ixyz, yzAw, wx->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiAx, iy, xy->IA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, iyxz, yz->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, ixay, xy->IA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, xA, Iyxz, zy->IA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Ix, xyAz, zy->IA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxAa, ya, yx->IA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, Ixyz, yzAw, wx->IA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IiAx, iy, xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, iyxz, yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, ixay, xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('i, IiAx, iy, xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, iyxz, yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, ixay, xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, IiAy, xz->IA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, IiAa, xy->IA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('a, xa, IyAa, xy->IA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('a, ixay, IiAa, xy->IA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izaw, xayA, wz->IA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izAw, Ixiy, wz->IA', rdm_ca_so, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, Izyw, wz->IA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Ix, yzAw, wz->IA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxAa, za, zy->IA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixzw, zA, wy->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, Ixzw, zwAu, uy->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izxw, wA, yz->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Izxw, ywAu, uz->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IiAx, iz, yz->IA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IiAx, izyw, zw->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAw, Iz, wy->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, IiAz, zy->IA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, IzAa, yz->IA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, Iz, yw->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwAx, Iuzw, yu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, IiAz, yw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, IiAa, yz->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, IiAw, zy->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, IiAa, zy->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= np.einsum('xyzw, Ix, zA, wy->IA', v_aaaa_so, t1_ca, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Ix, zwAu, uy->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Iuxy, zA, wu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Iuxy, zwAv, vu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xyzw, IiAx, iz, wy->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IiAx, iuzw, uy->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Ix, yzAw, wz->IA', v_caca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IyAa, za, zx->IA', v_caca_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Iyzw, zA, wx->IA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Iyzw, zwAu, ux->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Izxw, yA, wz->IA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Izxw, wA, yz->IA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Izxw, ywAu, uz->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IjAx, jz, yz->IA', v_caca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, IjAx, jzyw, zw->IA', v_caca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xa, IzAa, yz->IA', v_caca_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzAw, Iz, wx->IA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jy, IjAz, zx->IA', v_caca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zwAx, Iz, yw->IA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
