 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, xA, XYZx->XYZA', e_extern_so, t2_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAZ, XYxy->XYZA', e_extern_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', h_ce_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, XYZx->XYZA', h_ce_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', h_ae_so, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iA, XYZx->XYZA', h_ca_so, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyAZ, XYxy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAx, XYZy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', h_ce_so, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, yzAx, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xA, XYZy->XYZA', h_aa_so, t2_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAZ, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', t1_ce, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA, ijjx, XYZx->XYZA', t1_ce, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZ, iAxy, XYxy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', t1_ae, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAa, iZia, XYxy->XYZA', t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, zaZA, XYxy->XYZA', t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyab, ZAab, XYxy->XYZA', t1_aaee, v_aeee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iAxy, XYZy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iZxy, izxA, XYyz->XYZA', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZxy, ijjA, XYxy->XYZA', t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iZax, iyAa, XYxy->XYZA', t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyZA, XYxy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxA, XYZy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjA, XYZx->XYZA', t1_ca, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, ijjy, XYxy->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZyz, XYxz->XYZA', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, ijjy, XYZx->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iZya, XYxy->XYZA', t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, ijja, XYZx->XYZA', t1_caee, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixZy, iAyz, XYxz->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iAyz, XYZx->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixaZ, iAya, XYxy->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAya, XYZx->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iAab, XYZx->XYZA', t1_caee, v_ceee_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ijAZ, ijxy, XYxy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, XYZy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijxa, XYZx->XYZA', t1_ccee, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijZA, XYxy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxA, XYZy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijAa, XYZx->XYZA', t1_ccea, v_ccee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', t1_ce, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, yaZA, XYxy->XYZA', t1_ae, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAxa, XYZx->XYZA', t1_ce, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, yzZx, XYyz->XYZA', t2_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, iyix, XYZy->XYZA', t2_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAZ, zwxy, XYzw->XYZA', t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, izix, XYyz->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziZ, XYxy->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, iA, iZxy, XYxy->XYZA', e_extern_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, iA, ix, XYZx->XYZA', e_extern_so, t1_ce, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Za, xyAa, XYxy->XYZA', e_extern_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, iZxy, izAx, XYyz->XYZA', e_extern_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, iZax, iyAa, XYxy->XYZA', e_extern_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAZ, iy, XYxy->XYZA', e_extern_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAy, iy, XYZx->XYZA', e_extern_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAa, ia, XYZx->XYZA', e_extern_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('A, ijAZ, ijxy, XYxy->XYZA', e_extern_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, ijAx, ijxy, XYZy->XYZA', e_extern_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, ijAa, ijax, XYZx->XYZA', e_extern_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, iA, iZxy, XYxy->XYZA', e_core_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('i, iA, ix, XYZx->XYZA', e_core_so, t1_ce, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, iZxy, izAx, XYyz->XYZA', e_core_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, iZax, iyAa, XYxy->XYZA', e_core_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ix, iyAx, XYZy->XYZA', e_core_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixAZ, ixyz, XYyz->XYZA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('i, ixAZ, iy, XYxy->XYZA', e_core_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixAy, iZyz, XYxz->XYZA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAy, iy, XYZx->XYZA', e_core_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixAa, iZay, XYxy->XYZA', e_core_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAa, ia, XYZx->XYZA', e_core_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('i, ixyz, ixAZ, XYyz->XYZA', e_core_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('i, ijAZ, ijxy, XYxy->XYZA', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijAx, ijxy, XYZy->XYZA', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijAa, ijax, XYZx->XYZA', e_core_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('i, ijxy, ijAZ, XYxy->XYZA', e_core_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijxy, ijAx, XYZy->XYZA', e_core_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijax, ijAa, XYZx->XYZA', e_core_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ia, ixAa, XYZx->XYZA', e_core_so, t1_ce, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('a, Za, xyAa, XYxy->XYZA', e_extern_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, ia, ixAa, XYZx->XYZA', e_extern_so, t1_ce, t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, iZax, iyAa, XYxy->XYZA', e_extern_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, ijax, ijAa, XYZx->XYZA', e_extern_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwaZ, xayA, XYzw->XYZA', rdm_ca_so, t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, za, xayA, XYZz->XYZA', rdm_ca_so, t1_ae, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Zx, xa, yzAa, XYyz->XYZA', h_aa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Zx, ixyz, iA, XYyz->XYZA', h_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, ixyz, iwAy, XYzw->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, ixay, izAa, XYyz->XYZA', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, iyAx, iz, XYyz->XYZA', h_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Zx, ijAx, ijyz, XYyz->XYZA', h_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAa, Za, XYyz->XYZA', h_aa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, iA, XYZy->XYZA', h_aa_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ix, izAZ, XYyz->XYZA', h_aa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, ix, izAy, XYZz->XYZA', h_aa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, iZxz, iA, XYyz->XYZA', h_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
