 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('I, IX->IX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, Xa->IX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ia->IX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('xi, XxIi->IX', h_ac_so, t1_aacc, optimize = True)
temp += 0.5 * np.einsum('ai, XaIi->IX', h_ec_so, t1_aecc, optimize = True)
temp += np.einsum('Xx, Ix->IX', h_aa_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, aiXi->IX', t1_ce, v_ecac_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, xjij->IX', t1_aacc, v_accc_so, optimize = True)
temp -= 0.25 * np.einsum('Xxij, Ixij->IX', t1_aacc, v_cacc_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Iiai->IX', t1_ae, v_ccec_so, optimize = True)
temp += 0.5 * np.einsum('XaIi, ajij->IX', t1_aecc, v_eccc_so, optimize = True)
temp -= 0.25 * np.einsum('Xaij, Iaij->IX', t1_aecc, v_cecc_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, xyXi->IX', t1_aacc, v_aaac_so, optimize = True)
temp += 0.25 * np.einsum('xyXi, Iixy->IX', t1_aaac, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xi, IxXi->IX', t1_ac, v_caac_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiXx->IX', t1_ca, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiXa->IX', t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('axIi, axXi->IX', t1_eacc, v_eaac_so, optimize = True)
temp += 0.5 * np.einsum('axXi, Iiax->IX', t1_eaac, v_ccea_so, optimize = True)
temp += 0.5 * np.einsum('ai, IaXi->IX', t1_ec, v_ceac_so, optimize = True)
temp += 0.25 * np.einsum('abIi, abXi->IX', t1_eecc, v_eeac_so, optimize = True)
temp += 0.25 * np.einsum('abXi, Iiab->IX', t1_eeac, v_ccee_so, optimize = True)
temp += np.einsum('Ix, xiXi->IX', t2_ca, v_acac_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ia, Xa->IX', e_core_so, t1_ce, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('I, XxIi, xi->IX', e_core_so, t1_aacc, t1_ac, optimize = True)
temp -= 0.5 * np.einsum('I, XaIi, ai->IX', e_core_so, t1_aecc, t1_ec, optimize = True)
temp -= 0.25 * np.einsum('I, xyIi, xyXi->IX', e_core_so, t1_aacc, t1_aaac, optimize = True)
temp -= 0.5 * np.einsum('I, xaIi, xaXi->IX', e_core_so, t1_aecc, t1_aeac, optimize = True)
temp -= 0.25 * np.einsum('I, abIi, abXi->IX', e_core_so, t1_eecc, t1_eeac, optimize = True)
temp -= 0.5 * np.einsum('i, XxIi, ix->IX', e_core_so, t1_aacc, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, XaIi, ia->IX', e_core_so, t1_aecc, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, ix, XxIi->IX', e_core_so, t1_ca, t1_aacc, optimize = True)
temp -= 0.5 * np.einsum('i, ia, XaIi->IX', e_core_so, t1_ce, t1_aecc, optimize = True)
temp -= 0.25 * np.einsum('i, xyIi, xyXi->IX', e_core_so, t1_aacc, t1_aaac, optimize = True)
temp -= 0.25 * np.einsum('i, xyXi, xyIi->IX', e_core_so, t1_aaac, t1_aacc, optimize = True)
temp -= 0.5 * np.einsum('i, xaIi, xaXi->IX', e_core_so, t1_aecc, t1_aeac, optimize = True)
temp -= 0.5 * np.einsum('i, xaXi, xaIi->IX', e_core_so, t1_aeac, t1_aecc, optimize = True)
temp -= 0.25 * np.einsum('i, abIi, abXi->IX', e_core_so, t1_eecc, t1_eeac, optimize = True)
temp -= 0.25 * np.einsum('i, abXi, abIi->IX', e_core_so, t1_eeac, t1_eecc, optimize = True)
temp += np.einsum('a, Xa, Ia->IX', e_extern_so, t1_ae, t1_ce, optimize = True)
temp += np.einsum('a, axXi, axIi->IX', e_extern_so, t1_eaac, t1_eacc, optimize = True)
temp += np.einsum('a, ai, XaIi->IX', e_extern_so, t1_ec, t1_aecc, optimize = True)
temp += np.einsum('a, abXi, abIi->IX', e_extern_so, t1_eeac, t1_eecc, optimize = True)
temp -= 0.5 * np.einsum('xy, Xi, Ixyi->IX', rdm_ca_so, t1_ac, v_caac_so, optimize = True)
