V1  = 2 * einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 4 * einsum('ix,IiAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 4 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 += 2 * einsum('ijAx,jiIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 -= 4 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 4 * einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += 4 * einsum('Iiax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 4 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 += 4 * einsum('iIax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= 2 * einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 4 * einsum('ia,iAaI->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= 2 * einsum('ia,iAIa->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern, t1_ae, t1_ca, optimize = einsum_type)
V1 += einsum('A,IiAx,ix->IA', e_extern, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,iIAx,ix->IA', e_extern, t1_ccea, t1_ca, optimize = einsum_type)
V1 += einsum('A,IiAa,ia->IA', e_extern, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('A,iIAa,ia->IA', e_extern, t1_ccee, t1_ce, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Ix->IA', e_core, t1_ae, t1_ca, optimize = einsum_type)
V1 -= einsum('I,IiAx,ix->IA', e_core, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,iIAx,ix->IA', e_core, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= einsum('I,IiAa,ia->IA', e_core, t1_ccee, t1_ce, optimize = einsum_type)
V1 += 1/2 * einsum('I,iIAa,ia->IA', e_core, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= einsum('i,IiAx,ix->IA', e_core, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,iIAx,ix->IA', e_core, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= einsum('i,IiAa,ia->IA', e_core, t1_ccee, t1_ce, optimize = einsum_type)
V1 += 1/2 * einsum('i,iIAa,ia->IA', e_core, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= einsum('i,ix,IiAx->IA', e_core, t1_ca, t1_ccea, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,iIAx->IA', e_core, t1_ca, t1_ccea, optimize = einsum_type)
V1 -= einsum('i,ia,IiAa->IA', e_core, t1_ce, t1_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,iIAa->IA', e_core, t1_ce, t1_ccee, optimize = einsum_type)
V1 += 2 * einsum('a,ia,IiAa->IA', e_extern, t1_ce, t1_ccee, optimize = einsum_type)
V1 -= einsum('a,ia,iIAa->IA', e_extern, t1_ce, t1_ccee, optimize = einsum_type)
V1 += 2 * einsum('xA,Iyxz,zy->IA', h_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xA,Iyzx,zy->IA', h_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xyAz,zy->IA', h_ca, t1_aaea, rdm_ca, optimize = einsum_type)
V1 += einsum('Ix,yxAz,zy->IA', h_ca, t1_aaea, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ix,IiAy,yx->IA', h_ca, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += einsum('ix,iIAy,yx->IA', h_ca, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xa,IyAa,xy->IA', h_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= einsum('xa,IyaA,xy->IA', h_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,xA,Iy->IA', h_aa, t1_ae, t1_ca, optimize = einsum_type)
V1 += 2 * einsum('xy,IiAx,iy->IA', h_aa, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= einsum('xy,iIAx,iy->IA', h_aa, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('xA,Iyxz,zy->IA', t1_ae, v_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xA,Iyzx,zy->IA', t1_ae, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 4 * einsum('IiAx,iyxz,yz->IA', t1_ccea, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('IiAx,iyzx,yz->IA', t1_ccea, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('IiAx,iyzw,xyzw->IA', t1_ccea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyAz,Izwu,xywu->IA', t1_aaea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('xyAz,Iwxy,zw->IA', t1_aaea, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('xyAz,Iwxu,zuyw->IA', t1_aaea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyAz,Iwyx,zw->IA', t1_aaea, v_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xyAz,Iwyu,zuxw->IA', t1_aaea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyAz,Iwux,zuyw->IA', t1_aaea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyAz,Iwuy,zuwx->IA', t1_aaea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('iIAx,iyxz,yz->IA', t1_ccea, v_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('iIAx,iyzx,yz->IA', t1_ccea, v_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('iIAx,iyzw,xyzw->IA', t1_ccea, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('ijAx,ijIy,xy->IA', t1_ccea, v_ccca, rdm_ca, optimize = einsum_type)
V1 -= einsum('ijAx,jiIy,xy->IA', t1_ccea, v_ccca, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('iA,Ixiy,xy->IA', t1_ce, v_caca, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('iA,Ixiy,yx->IA', t1_ce, v_caca, rdm_ca, optimize = einsum_type)
V1 -= einsum('iA,Ixyi,xy->IA', t1_ce, v_caac, rdm_ca, optimize = einsum_type)
V1 += einsum('iA,Ixyi,yx->IA', t1_ce, v_caac, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('IxAa,yzwa,xwzy->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 4 * einsum('IiAa,ixay,xy->IA', t1_ccee, v_caea, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('IiAa,ixya,xy->IA', t1_ccee, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyAa,Iazw,xyzw->IA', t1_aaee, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('iIAa,ixay,xy->IA', t1_ccee, v_caea, rdm_ca, optimize = einsum_type)
V1 += einsum('iIAa,ixya,xy->IA', t1_ccee, v_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixAa,iyIa,yx->IA', t1_caee, v_cace, rdm_ca, optimize = einsum_type)
V1 += einsum('ixAa,iyaI,yx->IA', t1_caee, v_caec, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('Ix,yxzA,zy->IA', t1_ca, v_aaae, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ix,xyzA,zy->IA', t1_ca, v_aaae, rdm_ca, optimize = einsum_type)
V1 += einsum('Ixyz,wuxA,yzuw->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('Ixyz,zywA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('Ixyz,wyuA,xwzu->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Ixyz,yzwA,wx->IA', t1_caaa, v_aaae, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ixyz,wzuA,xwyu->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Ixyz,ywuA,xwzu->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Ixyz,zwuA,xwuy->IA', t1_caaa, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('Ixya,zAay,zx->IA', t1_caae, v_aeea, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ixya,zAya,zx->IA', t1_caae, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ixya,zAwa,xwyz->IA', t1_caae, v_aeae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Ixya,zAaw,xwzy->IA', t1_caae, v_aeea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('IxaA,yzwa,xwzy->IA', t1_caee, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('Ixay,zAya,zx->IA', t1_caea, v_aeae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('Ixay,zAwa,xwyz->IA', t1_caea, v_aeae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Ixay,zAay,zx->IA', t1_caea, v_aeea, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ixay,zAaw,xwyz->IA', t1_caea, v_aeea, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('Ixab,yAba,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ixab,yAab,yx->IA', t1_caee, v_aeee, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAzx,yz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += einsum('Iixy,iAzy,xz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += einsum('Iixy,iAxz,yz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAyz,xz->IA', t1_ccaa, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += einsum('Iixy,iAzw,xywz->IA', t1_ccaa, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAya,xy->IA', t1_ccea, v_ceae, rdm_ca, optimize = einsum_type)
V1 += einsum('Iiax,iAay,xy->IA', t1_ccea, v_ceea, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('Ia,xAya,xy->IA', t1_ce, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ia,xAya,yx->IA', t1_ce, v_aeae, rdm_ca, optimize = einsum_type)
V1 -= einsum('Ia,xAay,xy->IA', t1_ce, v_aeea, rdm_ca, optimize = einsum_type)
V1 += einsum('Ia,xAay,yx->IA', t1_ce, v_aeea, rdm_ca, optimize = einsum_type)
V1 += 4 * einsum('ixyz,iIyA,xz->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,IiyA,xz->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,iIzA,xy->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('ixyz,IizA,xy->IA', t1_caaa, v_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('iIax,iAya,xy->IA', t1_ccea, v_ceae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAay,xy->IA', t1_ccea, v_ceea, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ix,IyAi,xy->IA', t1_ca, v_caec, rdm_ca, optimize = einsum_type)
V1 += einsum('ix,IyiA,xy->IA', t1_ca, v_cace, rdm_ca, optimize = einsum_type)
