## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,iYax,iyax,Xy->XY', e_extern, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,iYax,iyaz,Xzxy->XY', e_extern, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYax,iyxa,Xy->XY', e_extern, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYax,iyza,Xzxy->XY', e_extern, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYxa,ia,Xx->XY', e_extern, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYxa,iyax,Xy->XY', e_extern, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYxa,iyaz,Xzxy->XY', e_extern, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,iYxa,iyxa,Xy->XY', e_extern, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYxa,iyza,Xzyx->XY', e_extern, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ia,ia,XY->XY', e_extern, t1_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,ia,ixYa,Xx->XY', e_extern, t1_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,ia,ixaY,Xx->XY', e_extern, t1_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,ia,ixay,XyYx->XY', e_extern, t1_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ia,ixya,XyYx->XY', e_extern, t1_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ixay,ia,XxYy->XY', e_extern, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixay,izYa,Xxzy->XY', e_extern, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ixay,izaY,Xxzy->XY', e_extern, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ixay,izaw,XxwYyz->XY', e_extern, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,ixay,izay,XxYz->XY', e_extern, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixay,izwa,XxwYyz->XY', e_extern, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixay,izya,XxYz->XY', e_extern, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,ia,XxYy->XY', e_extern, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,izYa,Xxyz->XY', e_extern, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,izaY,Xxzy->XY', e_extern, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,izaw,XxwYyz->XY', e_extern, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,izay,XxYz->XY', e_extern, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('a,ixya,izwa,XxwYyz->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('a,ixya,izwa,XxwYzy->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('a,ixya,izwa,XxwyYz->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('a,ixya,izwa,XxwyzY->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('a,ixya,izwa,XxwzYy->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('a,ixya,izwa,XxwzyY->XY', e_extern, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,ixya,izya,XxYz->XY', e_extern, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYax,ia,Xx->XY', e_core, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYax,iyax,Xy->XY', e_core, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYax,iyaz,Xzxy->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYax,iyxa,Xy->XY', e_core, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYax,iyza,Xzxy->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxa,ia,Xx->XY', e_core, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxa,iyax,Xy->XY', e_core, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxa,iyaz,Xzxy->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYxa,iyxa,Xy->XY', e_core, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxa,iyza,Xzyx->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,iYax,Xx->XY', e_core, t1_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ia,iYxa,Xx->XY', e_core, t1_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 += einsum('i,ia,ia,XY->XY', e_core, t1_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ia,ixYa,Xx->XY', e_core, t1_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,ixaY,Xx->XY', e_core, t1_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,ixay,XxYy->XY', e_core, t1_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,ixay,XyYx->XY', e_core, t1_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ia,ixya,XxYy->XY', e_core, t1_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ia,ixya,XyYx->XY', e_core, t1_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYa,ia,Xx->XY', e_core, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYa,iyaz,Xyxz->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYa,iyza,Xyzx->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixaY,ia,Xx->XY', e_core, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixaY,iyaz,Xyxz->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixaY,iyza,Xyxz->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,iYay,Xx->XY', e_core, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,iYaz,Xyzx->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,iYya,Xx->XY', e_core, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
