sigma_cva =- einsum('Kia,LWai->KLW', X_aaa, v_vaex, optimize = einsum_type)
sigma_cva += einsum('Kia,iLWa->KLW', X_aaa, v_xvae, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,LWai->KLW', X_abb, v_vaex, optimize = einsum_type)
sigma_cva += 1/2 * einsum('iKa,LWai->KLW', X_bab, v_vaex, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_vaex, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_aaa, v_xvae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/4 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_vaex, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/4 * einsum('iKa,Lxai,Wx->KLW', X_bab, v_vaex, rdm_ca, optimize = einsum_type)
sigma_cva =- einsum('Kia,LWai->KLW', X_aaa, v_vaex, optimize = einsum_type)
sigma_cva += einsum('Kia,iLWa->KLW', X_aaa, v_xvae, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,LWai->KLW', X_abb, v_vaex, optimize = einsum_type)
sigma_cva += 1/2 * einsum('iKa,LWai->KLW', X_bab, v_vaex, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_vaex, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_aaa, v_xvae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/4 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_vaex, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/4 * einsum('iKa,Lxai,Wx->KLW', X_bab, v_vaex, rdm_ca, optimize = einsum_type)
