sigma_cce =- einsum('Kia,LBai->KLB', X_aaa, v_xeex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kia,LBai->KLB', X_abb, v_xeex, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kia,iLBa->KLB', X_abb, v_xxee, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ijB,KiLj->KLB', X_abb, v_xxxx, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iLa,iKBa->KLB', X_abb, v_xxee, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lia,iKBa->KLB', X_bab, v_xxee, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ijB,KjLi->KLB', X_bab, v_xxxx, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iKa,LBai->KLB', X_bab, v_xeex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iKa,iLBa->KLB', X_bab, v_xxee, optimize = einsum_type)
sigma_cce =- einsum('Kia,LBai->KLB', X_aaa, v_xeex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kia,LBai->KLB', X_abb, v_xeex, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kia,iLBa->KLB', X_abb, v_xxee, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ijB,KiLj->KLB', X_abb, v_xxxx, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iLa,iKBa->KLB', X_abb, v_xxee, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lia,iKBa->KLB', X_bab, v_xxee, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ijB,KjLi->KLB', X_bab, v_xxxx, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iKa,LBai->KLB', X_bab, v_xeex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iKa,iLBa->KLB', X_bab, v_xxee, optimize = einsum_type)
