
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) e(b) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(a,b,d,f) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,b,f,d) cre(e) cre(f) des(c) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
 (   0.12500) X(a,b,c) t1(a,b,d,e) v(d,e,f,g) cre(f) cre(g) des(c) 
 (   0.50000) X(a,b,c) t1(a,b,d,e) v(f,g,d,f) cre(e) cre(g) des(c) 
 (  -0.50000) X(a,b,c) t1(a,b,d,e) v(f,g,e,f) cre(d) cre(g) des(c) 
 (   1.00000) X(a,b,c) t1(a,d) v(e,f,d,e) cre(b) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e) v(c,f,d,f) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) t1(d,e) v(c,f,d,f) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
