
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,a,Y) h(Z,a) cre(x) des(X) 
 (   1.00000) X(I,x,a,Z) h(Y,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a,Y) v(i,Z,i,a) cre(x) des(X) 
 (   1.00000) X(I,x,a,Z) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a,y) v(Y,Z,y,a) cre(x) des(X) 
 (   1.00000) X(i,x,a,Y) v(i,Z,I,a) cre(x) des(X) 
 (  -1.00000) X(i,x,a,Z) v(i,Y,I,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a,Y) e(a) t1(Z,a) cre(x) des(X) 
 (   1.00000) X(I,x,a,Z) e(a) t1(Y,a) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) e(a) t1(Y,Z,a,y) cre(x) des(X) 
 (   1.00000) X(I,x,a,Y) h(Z,y) t1(y,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a,Z) h(Y,y) t1(y,a) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(Z,z,a,y) cre(x) des(X) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(Y,z,a,y) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) h(y,z) t1(Y,Z,a,z) cre(x) des(X) 
 (   1.00000) X(I,x,a,Y) t1(y,a) v(i,y,i,Z) cre(x) des(X) 
 (  -1.00000) X(I,x,a,Z) t1(y,a) v(i,y,i,Y) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(i,y,i,z) cre(x) des(X) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,y) v(i,z,i,Z) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,y) v(i,z,i,Y) cre(x) des(X) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(Y,Z,y,z) cre(x) des(X) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(Y,Z,z,w) cre(x) des(X) 
 (  -1.00000) X(I,x,a,y) h(Y,a) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) X(I,x,a,y) h(Z,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,Y) v(Z,y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) X(I,x,a,Y) v(y,z,X,a) cre(Z) cre(x) des(y) des(z) 
 (   1.00000) X(I,x,a,Z) v(Y,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) X(I,x,a,Z) v(y,z,X,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) X(I,x,a,y) v(Y,Z,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(I,x,a,y) v(Y,z,y,a) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) X(I,x,a,y) v(i,Y,i,a) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) v(Z,z,y,a) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) X(I,x,a,y) v(i,Z,i,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,a,Y) v(i,y,I,a) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) X(i,x,a,Z) v(i,y,I,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) X(i,x,a,y) v(i,Y,I,a) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,a,y) v(i,Z,I,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) X(I,x,a,Y) e(a) t1(Z,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) X(I,x,a,Y) e(a) t1(y,z,a,X) cre(Z) cre(x) des(y) des(z) 
 (  -1.00000) X(I,x,a,Z) e(a) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) X(I,x,a,Z) e(a) t1(y,z,a,X) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) X(I,x,a,y) e(a) t1(Y,Z,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,a) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,z,a,y) cre(Z) cre(x) des(X) des(z) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,z,a,y) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) X(I,x,a,Y) h(X,y) t1(z,w,a,y) cre(Z) cre(x) des(z) des(w) 
 (  -1.00000) X(I,x,a,Y) h(Z,y) t1(y,z,a,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,x,a,Y) h(y,z) t1(Z,y,a,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a,Y) h(y,z) t1(Z,w,a,y) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(I,x,a,Y) h(y,z) t1(y,w,a,X) cre(Z) cre(x) des(z) des(w) 
 (  -0.50000) X(I,x,a,Z) h(X,y) t1(z,w,a,y) cre(Y) cre(x) des(z) des(w) 
 (   1.00000) X(I,x,a,Z) h(Y,y) t1(y,z,a,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a,Z) h(y,z) t1(Y,y,a,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,x,a,Z) h(y,z) t1(Y,w,a,y) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(I,x,a,Z) h(y,z) t1(y,w,a,X) cre(Y) cre(x) des(z) des(w) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(Z,z,a,w) cre(x) cre(w) des(X) des(y) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,a) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,w,a,y) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(Y,z,a,w) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,w,a,y) cre(Y) cre(x) des(X) des(w) 
