 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp += np.einsum('ixiy, IjAx, JjBy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, iA, iB->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
temp -= 0.25 * np.einsum('A, IJ, ijAx, ijBx->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= 0.25 * np.einsum('A, IJ, ijAa, ijBa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, iA, iB->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
temp -= 0.25 * np.einsum('B, IJ, ijAx, ijBx->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= 0.25 * np.einsum('B, IJ, ijAa, ijBa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ix, Jx->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
temp += 0.25 * np.einsum('I, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('I, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('I, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ia, Ja->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ix, Jx->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
temp += 0.25 * np.einsum('J, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('J, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('J, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ia, Ja->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
temp += 0.25 * np.einsum('i, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('i, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
temp += 0.25 * np.einsum('i, AB, Jixy, Iixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, AB, Jiax, Iiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('i, AB, Jiab, Iiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('i, IJ, iA, iB->IAJB', e_core_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijAx, ijBx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijAa, ijBa->IAJB', e_core_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijBx, ijAx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijBa, ijAa->IAJB', e_core_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
temp -= np.einsum('a, AB, Ja, Ia->IAJB', e_extern_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
temp -= np.einsum('a, AB, Jiax, Iiax->IAJB', e_extern_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp -= np.einsum('a, AB, Jiab, Iiab->IAJB', e_extern_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('a, IJ, ijBa, ijAa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
temp -= np.einsum('xy, AB, Ix, Jy->IAJB', h_aa_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
temp -= np.einsum('xy, AB, Iixz, Jiyz->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('xy, AB, Iiax, Jiay->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
temp += np.einsum('xy, IJ, xA, yB->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijBy->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iixy, Jizw->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('AB, ixiy, Ix, Jy->IAJB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, optimize = True)
temp -= np.einsum('AB, ixiy, Ijxz, Jjyz->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('AB, ixiy, Ijax, Jjay->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp += np.einsum('IJ, ixiy, xB, yA->IAJB', np.identity(ncore), v_caca_so, t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jkAx, jkBy->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('IxAy, JzyB, zx->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, JxzB, yz->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, JyBa, yx->IAJB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JAyB, zx->IAJB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, JABa, yx->IAJB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, JiyB, xy->IAJB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxBy, IxzA, zy->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, IzyA, xz->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxBa, IyAa, xy->IAJB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IByA, xz->IAJB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
