 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('A, JA->IJA', e_extern_so, t2_ce, optimize = True)
temp -= np.einsum('J, JA->IJA', e_core_so, t2_ce, optimize = True)
temp += 0.5 * np.einsum('xA, Jx->IJA', h_ae_so, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Jx, xA->IJA', h_ca_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('ix, JiAx->IJA', h_ca_so, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('ia, JiAa->IJA', h_ce_so, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('xA, Jiix->IJA', t1_ae, v_ccca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, ixiA->IJA', t1_ca, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('JiAx, ijjx->IJA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('JiAa, ijja->IJA', t1_ccee, v_ccce_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iAxy->IJA', t1_ccaa, v_ceaa_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iAxa->IJA', t1_ccea, v_ceae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iAab->IJA', t1_ccee, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JixA->IJA', t1_ca, v_ccae_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JxiA->IJA', t1_ca, v_cace_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijJx->IJA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijJa->IJA', t1_ccee, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAJa->IJA', t1_ce, v_cece_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiAa->IJA', t1_ce, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Jx->IJA', e_extern_so, t1_ae, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, JiAx, ix->IJA', e_extern_so, t1_ccea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, JiAa, ia->IJA', e_extern_so, t1_ccee, t1_ce, optimize = True)
temp += 0.5 * np.einsum('J, xA, Jx->IJA', e_core_so, t1_ae, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('J, JiAx, ix->IJA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('J, JiAa, ia->IJA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, JiAx, ix->IJA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, JiAa, ia->IJA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, ix, JiAx->IJA', e_core_so, t1_ca, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ia, JiAa->IJA', e_core_so, t1_ce, t1_ccee, optimize = True)
temp += np.einsum('a, JiAa, ia->IJA', e_extern_so, t1_ccee, t1_ce, optimize = True)
temp += 0.5 * np.einsum('xy, iA, ixJy->IJA', rdm_ca_so, t1_ce, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ja, xAya->IJA', rdm_ca_so, t1_ce, v_aeae_so, optimize = True)
temp -= np.einsum('xy, xA, Jy->IJA', h_aa_so, t1_ae, t1_ca, optimize = True)
temp += np.einsum('xy, JiAx, iy->IJA', h_aa_so, t1_ccea, t1_ca, optimize = True)
temp -= np.einsum('ixiy, xA, Jy->IJA', v_caca_so, t1_ae, t1_ca, optimize = True)
temp += np.einsum('ixiy, jx, JjAy->IJA', v_caca_so, t1_ca, t1_ccea, optimize = True)
temp += np.einsum('A, JxAy, Ixy->IJA', e_extern_so, t2_caea, trdm_ca_so, optimize = True)
temp -= np.einsum('J, JxAy, Ixy->IJA', e_core_so, t2_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Jyxz, Iyz->IJA', h_ae_so, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, xyAz, Iyz->IJA', h_ca_so, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JiAy, Ixy->IJA', h_ca_so, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, JyAa, Iyx->IJA', h_ae_so, t1_caee, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxAz, Iyz->IJA', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
temp += np.einsum('xy, JzAx, Izy->IJA', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, Jzxy, Izy->IJA', t1_ae, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ixJy, Iyx->IJA', t1_ce, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, xzyA, Izy->IJA', t1_ca, v_aaae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxAa, iyia, Ixy->IJA', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, yzwA, Ixw->IJA', t1_caaa, v_aaae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, iyiA, Ixz->IJA', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, zAya, Ixz->IJA', t1_caea, v_aeae_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Jxab, yAab, Ixy->IJA', t1_caee, v_aeee_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiAx, iyxz, Izy->IJA', t1_ccea, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiAx, ijjy, Iyx->IJA', t1_ccea, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiAa, ixya, Iyx->IJA', t1_ccee, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jixy, iAxz, Izy->IJA', t1_ccaa, v_ceaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, iAya, Iyx->IJA', t1_ccea, v_ceae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, xAya, Iyx->IJA', t1_ce, v_aeae_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Jwxy, Iwz->IJA', t1_aaea, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Jiix, Iyz->IJA', t1_aaea, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, JyiA, Iyx->IJA', t1_ca, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiyA, Ixy->IJA', t1_ca, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izJy, Ixz->IJA', t1_caea, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iyJa, Ixy->IJA', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, JyiA, Ixz->IJA', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, JiyA, Izx->IJA', t1_caaa, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAJa, Ixy->IJA', t1_caea, v_cece_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixay, JiAa, Iyx->IJA', t1_caea, v_ccee_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijJy, Iyx->IJA', t1_ccea, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, JyAa, Iyx->IJA', t1_ae, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, JayA, Ixy->IJA', t1_ae, v_ceae_so, trdm_ca_so, optimize = True)
temp -= np.einsum('JxAy, ixiz, Izy->IJA', t2_caea, v_caca_so, trdm_ca_so, optimize = True)
temp += np.einsum('JxAy, iziy, Ixz->IJA', t2_caea, v_caca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Jyxz, Iyz->IJA', e_extern_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, Jx, xyAz, Iyz->IJA', e_extern_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, JxAa, ya, Ixy->IJA', e_extern_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, Jxyz, yzAw, Ixw->IJA', e_extern_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, JiAx, iy, Iyx->IJA', e_extern_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, JiAx, iyxz, Izy->IJA', e_extern_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, JiAa, ixay, Iyx->IJA', e_extern_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, xA, Jyxz, Iyz->IJA', e_core_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, Jx, xyAz, Iyz->IJA', e_core_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JxAa, ya, Ixy->IJA', e_core_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('J, Jxyz, yzAw, Ixw->IJA', e_core_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, JiAx, iy, Iyx->IJA', e_core_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiAx, iyxz, Izy->IJA', e_core_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiAa, ixay, Iyx->IJA', e_core_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, JiAx, iyxz, Izy->IJA', e_core_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, JiAa, ixay, Iyx->IJA', e_core_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('i, ix, JiAy, Ixy->IJA', e_core_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, JiAy, Izx->IJA', e_core_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, JiAa, Iyx->IJA', e_core_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
temp += np.einsum('a, JxAa, ya, Ixy->IJA', e_extern_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
temp += np.einsum('a, JiAa, ixay, Iyx->IJA', e_extern_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzaw, xAya, Izw->IJA', rdm_ca_so, t1_caea, v_aeae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izAw, ixJy, Izw->IJA', rdm_ca_so, t1_caea, v_caca_so, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, Jzyw, Izw->IJA', h_aa_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, Jx, yzAw, Izw->IJA', h_aa_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JxAa, za, Iyz->IJA', h_aa_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxzw, zA, Iyw->IJA', h_aa_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, Jxzw, zwAu, Iyu->IJA', h_aa_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzxw, wA, Izy->IJA', h_aa_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, Jzxw, ywAu, Izu->IJA', h_aa_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JiAx, iz, Izy->IJA', h_aa_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, JiAx, izyw, Iwz->IJA', h_aa_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAw, Jz, Iyw->IJA', h_aa_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, JiAz, Iyz->IJA', h_aa_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, JzAa, Izy->IJA', h_aa_so, t1_ae, t1_caee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, Jz, Iwy->IJA', h_aa_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwAx, Juzw, Iuy->IJA', h_aa_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, JiAz, Iwy->IJA', h_aa_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, JiAa, Izy->IJA', h_aa_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, JiAw, Iyz->IJA', h_aa_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, JiAa, Iyz->IJA', h_aa_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
temp -= np.einsum('xyzw, xA, Jz, Iwy->IJA', v_aaaa_so, t1_ae, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xA, Juzw, Iuy->IJA', v_aaaa_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xyAu, Jz, Iwu->IJA', v_aaaa_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xyAu, Jvzw, Ivu->IJA', v_aaaa_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
temp += np.einsum('xyzw, ix, JiAz, Iwy->IJA', v_aaaa_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iuxy, JiAz, Iwu->IJA', v_aaaa_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, xA, Jzyw, Izw->IJA', v_caca_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxAa, za, Iyz->IJA', v_caca_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jxzw, zA, Iyw->IJA', v_caca_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Jxzw, zwAu, Iyu->IJA', v_caca_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jzyw, wA, Izx->IJA', v_caca_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JjAy, jz, Izx->IJA', v_caca_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, xzAw, Jy, Izw->IJA', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xzAw, Jz, Iyw->IJA', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, xzAw, Juyz, Iuw->IJA', v_caca_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jx, JjAz, Iyz->IJA', v_caca_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, ya, JzAa, Izx->IJA', v_caca_so, t1_ae, t1_caee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zwAy, Jz, Iwx->IJA', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zwAy, Juzw, Iux->IJA', v_caca_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
