 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('xA, IxXy, yY->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IiXx, xY->IXYA', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, XyAx, yY->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, XxAa, xY->IXYA', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IxXy, yY->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IiXx, xY->IXYA', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, XyxA, yY->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, ixiA, yY->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, iyxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, ijjA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iXxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiaX, ixAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iXAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, XxAa, xY->IXYA', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, Iiiy, xY->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxAa, Iiia, xY->IXYA', t1_aaee, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, IAya, xY->IXYA', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxab, IAab, xY->IXYA', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iX, ixIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IAxa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXAx, Iixy, yY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXAa, Iixa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iXIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IiXy, xY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, IiXa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijXx, ijIA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IAXa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, xA, IxXy, yY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, iA, IiXx, xY->IXYA', e_extern_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ix, XyAx, yY->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiXx, iyAx, yY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, Iixy, iXAx, yY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiaX, ixAa, xY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, Iiax, iXAa, xY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ia, XxAa, xY->IXYA', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, xA, IxXy, yY->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, iA, IiXx, xY->IXYA', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Ix, XyAx, yY->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IiXx, iyAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Iixy, iXAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiaX, ixAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Iiax, iXAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Ia, XxAa, xY->IXYA', e_core_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += np.einsum('i, IiXx, iA, xY->IXYA', e_core_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IiXx, iyAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, Iixy, iXAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiaX, ixAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, Iiax, iXAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, iXAx, Iixy, yY->IXYA', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, iXAa, Iiax, xY->IXYA', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAy, IiXy, xY->IXYA', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixAa, IiaX, xY->IXYA', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, XxAa, Ia, xY->IXYA', e_extern_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
