 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('J, JX->IJX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ja, Xa->IJX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ja->IJX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', h_ca_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ia, JiaX->IJX', h_ce_so, t1_ccea, optimize = True)
temp += np.einsum('Xx, Jx->IJX', h_aa_so, t2_ca, optimize = True)
temp -= 0.5 * np.einsum('JiXx, ijjx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iXxy->IJX', t1_ccaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ijja->IJX', t1_ccea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXxa->IJX', t1_ccea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iXab->IJX', t1_ccee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, iXia->IJX', t1_ce, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jiia->IJX', t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', t1_ca, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, Jixy->IJX', t1_caaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, Jixa->IJX', t1_caea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, Jiab->IJX', t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iXJx->IJX', t1_ca, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijXx, ijJx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('ijaX, ijJa->IJX', t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iXJa->IJX', t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiXa->IJX', t1_ce, v_ccae_so, optimize = True)
temp += np.einsum('Jx, iXix->IJX', t2_ca, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('J, Jixy, iXxy->IJX', e_core_so, t1_ccaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('J, JiaX, ia->IJX', e_core_so, t1_ccea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('J, Jiax, iXax->IJX', e_core_so, t1_ccea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('J, Jiab, iXab->IJX', e_core_so, t1_ccee, t1_caee, optimize = True)
temp -= 0.5 * np.einsum('J, Ja, Xa->IJX', e_core_so, t1_ce, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('i, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('i, Jixy, iXxy->IJX', e_core_so, t1_ccaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('i, JiaX, ia->IJX', e_core_so, t1_ccea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('i, Jiax, iXax->IJX', e_core_so, t1_ccea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('i, Jiab, iXab->IJX', e_core_so, t1_ccee, t1_caee, optimize = True)
temp += 0.25 * np.einsum('i, iXxy, Jixy->IJX', e_core_so, t1_caaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, iXax, Jiax->IJX', e_core_so, t1_caea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('i, iXab, Jiab->IJX', e_core_so, t1_caee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, ix, JiXx->IJX', e_core_so, t1_ca, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, ia, JiaX->IJX', e_core_so, t1_ce, t1_ccea, optimize = True)
temp += np.einsum('a, Ja, Xa->IJX', e_extern_so, t1_ce, t1_ae, optimize = True)
temp -= np.einsum('a, JiaX, ia->IJX', e_extern_so, t1_ccea, t1_ce, optimize = True)
temp -= np.einsum('a, Jiax, iXax->IJX', e_extern_so, t1_ccea, t1_caea, optimize = True)
temp -= np.einsum('a, Jiab, iXab->IJX', e_extern_so, t1_ccee, t1_caee, optimize = True)
temp += 0.5 * np.einsum('xy, iX, ixJy->IJX', rdm_ca_so, t1_ca, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Jixy, iy->IJX', h_aa_so, t1_ccaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Xx, Jiax, ia->IJX', h_aa_so, t1_ccea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Xx, xa, Ja->IJX', h_aa_so, t1_ae, t1_ce, optimize = True)
temp += 0.25 * np.einsum('Xx, ixyz, Jiyz->IJX', h_aa_so, t1_caaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('Xx, ixay, Jiay->IJX', h_aa_so, t1_caea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('Xx, ixab, Jiab->IJX', h_aa_so, t1_caee, t1_ccee, optimize = True)
temp += np.einsum('xy, JiXx, iy->IJX', h_aa_so, t1_ccaa, t1_ca, optimize = True)
temp -= np.einsum('xy, Jixz, iXyz->IJX', h_aa_so, t1_ccaa, t1_caaa, optimize = True)
temp -= np.einsum('xy, Jiax, iXay->IJX', h_aa_so, t1_ccea, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Xxyz, ix, Jiyz->IJX', v_aaaa_so, t1_ca, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('iXix, Jjxy, jy->IJX', v_caca_so, t1_ccaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('iXix, Jjax, ja->IJX', v_caca_so, t1_ccea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('iXix, xa, Ja->IJX', v_caca_so, t1_ae, t1_ce, optimize = True)
temp += 0.25 * np.einsum('iXix, jxyz, Jjyz->IJX', v_caca_so, t1_caaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('iXix, jxay, Jjay->IJX', v_caca_so, t1_caea, t1_ccea, optimize = True)
