
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

Combining like terms:
Converting 21 terms to canonical form...
     0   (   1.00000) E_fc cre(C) cre(D) des(Y) des(J) 
     1   (  -1.00000) E_fc cre(C) cre(D) des(Y) des(J) 
     2   (  -1.00000) e(c1) cre(C) cre(D) cre(c1) des(J) des(Y) des(c1) 
     3   (   1.00000) e(c1) cre(C) cre(D) des(J) des(Y) 
     4   (   1.00000) e(c1) cre(C) cre(D) cre(c1) des(J) des(Y) des(c1) 
     5   (  -1.00000) e(J) cre(C) cre(D) des(Y) des(J) 
     6   (  -1.00000) e(c1) cre(C) cre(D) des(J) des(Y) 
     7   (  -1.00000) e(v1) cre(C) cre(D) cre(v1) des(J) des(Y) des(v1) 
     8   (   1.00000) e(C) cre(D) cre(C) des(J) des(Y) 
     9   (  -1.00000) e(D) cre(C) cre(D) des(J) des(Y) 
    10   (   1.00000) e(v1) cre(C) cre(D) cre(v1) des(J) des(Y) des(v1) 
    11   (  -1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(J) des(Y) des(a1) 
    12   (   1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(J) des(Y) des(a1) 
    13   (   1.00000) h(a1,Y) cre(C) cre(D) des(J) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(C) cre(D) cre(a3) des(J) des(Y) des(a2) 
    15   (   1.00000) v(a3,c2,a2,c2) cre(C) cre(D) cre(a3) des(J) des(Y) des(a2) 
    16   (   1.00000) v(Y,c2,a2,c2) cre(C) cre(D) des(J) des(a2) 
    17   (   0.25000) v(a6,a7,a4,a5) cre(C) cre(D) cre(a4) cre(a5) des(J) des(Y) des(a6) des(a7) 
    18   (  -0.25000) v(a6,a7,a4,a5) cre(C) cre(D) cre(a4) cre(a5) des(J) des(Y) des(a6) des(a7) 
    19   (   0.25000) v(a6,a7,Y,a5) cre(C) cre(D) cre(a5) des(J) des(a6) des(a7) 
    20   (  -0.25000) v(a6,a7,a4,Y) cre(C) cre(D) cre(a4) des(J) des(a6) des(a7) 
Finished combining terms in 0.010 seconds


Combining like terms:
Converting 80 terms to canonical form...
     0   (   1.00000) e(C) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
     1   (  -1.00000) e(C) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
     2   (   1.00000) e(C) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
     3   (   1.00000) e(C) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
     4   (  -1.00000) e(C) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
     5   (   1.00000) e(C) kdelta(B,C) kdelta(A,D) cre(I) cre(X) des(J) des(Y) 
     6   (  -1.00000) e(C) kdelta(B,D) kdelta(A,C) cre(I) cre(X) des(J) des(Y) 
     7   (  -1.00000) e(C) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
