sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,WwyZxz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,Zyza,Wyzx->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,Zyza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,yZza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,ya,WyZx->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,ya,WyxZ->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzyZwx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,a,yzwa,WzyZxw->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzywZx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzywxZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,a,yzwa,WzyxZw->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzyxwZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,ya,Wx->KWZ', X_bab, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,Zy,yzwa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,Zy,yzwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,Zwya,Wwzx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,yz,Zwya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,Zywa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,Zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
