precond_caa__abb_aaa  = 1/6 * einsum('II,I,WYXZ->IWZXY', np.identity(ncvs), e_cvs, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/3 * einsum('II,I,WYZX->IWZXY', np.identity(ncvs), e_cvs, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/3 * einsum('II,Xx,WYZx->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Xx,WYxZ->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa -= 1/6 * einsum('II,Yx,WxXZ->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa -= 1/3 * einsum('II,Yx,WxZX->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,XxZy,WYxy->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/3 * einsum('II,XxZy,WYyx->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/3 * einsum('II,Xxyz,WYyZxz->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Xxyz,WYyxZz->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa -= 1/6 * einsum('II,YxyZ,WxXy->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa -= 1/3 * einsum('II,YxyZ,WxyX->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Yxyz,WxzXyZ->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa -= 1/6 * einsum('II,Yxyz,WxzZXy->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Yxyz,WxzZyX->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Yxyz,WxzyXZ->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__abb_aaa += 1/6 * einsum('II,Yxyz,WxzyZX->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
