
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice ca_caaa -------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated slice of T - T^\dag: ca_caaa...

# Amplitude Set...
 (   1.00000) t1(cc7a,aa18a) cre(aa18a) des(cc7a) 
 (   1.00000) t1(cc7b,aa18b) cre(aa18b) des(cc7b) 
 (   0.50000) t1(cc8a,aa19a,aa20a,aa21a) cre(aa20a) cre(aa21a) des(aa19a) des(cc8a) 
 (   0.50000) t1(cc8b,aa19b,aa20b,aa21b) cre(aa20b) cre(aa21b) des(aa19b) des(cc8b) 
 (   1.00000) t1(cc9a,aa22b,aa22a,aa23b) cre(aa22a) cre(aa23b) des(aa22b) des(cc9a) 
 (   1.00000) t1(cc9b,aa23a,aa24b,aa24a) cre(aa24b) cre(aa24a) des(aa23a) des(cc9b) 
 (  -1.00000) t1(cc7a,aa18a) cre(cc7a) des(aa18a) 
 (  -1.00000) t1(cc7b,aa18b) cre(cc7b) des(aa18b) 
 (  -0.50000) t1(cc8a,aa19a,aa20a,aa21a) cre(cc8a) cre(aa19a) des(aa21a) des(aa20a) 
 (  -0.50000) t1(cc8b,aa19b,aa20b,aa21b) cre(cc8b) cre(aa19b) des(aa21b) des(aa20b) 
 (  -1.00000) t1(cc9a,aa22b,aa22a,aa23b) cre(cc9a) cre(aa22b) des(aa23b) des(aa22a) 
 (  -1.00000) t1(cc9b,aa23a,aa24b,aa24a) cre(cc9b) cre(aa23a) des(aa24a) des(aa24b) 
>>> Slice ca_caaa: 12 spin-integrated A terms selected.
 (   1.00000) t1(cc26a,aa48a) cre(aa48a) des(cc26a) 
 (   1.00000) t1(cc26b,aa48b) cre(aa48b) des(cc26b) 
 (   0.50000) t1(cc27a,aa49a,aa50a,aa51a) cre(aa50a) cre(aa51a) des(aa49a) des(cc27a) 
 (   0.50000) t1(cc27b,aa49b,aa50b,aa51b) cre(aa50b) cre(aa51b) des(aa49b) des(cc27b) 
 (   1.00000) t1(cc28a,aa52b,aa52a,aa53b) cre(aa52a) cre(aa53b) des(aa52b) des(cc28a) 
 (   1.00000) t1(cc28b,aa53a,aa54b,aa54a) cre(aa54b) cre(aa54a) des(aa53a) des(cc28b) 
 (  -1.00000) t1(cc26a,aa48a) cre(cc26a) des(aa48a) 
 (  -1.00000) t1(cc26b,aa48b) cre(cc26b) des(aa48b) 
 (  -0.50000) t1(cc27a,aa49a,aa50a,aa51a) cre(cc27a) cre(aa49a) des(aa51a) des(aa50a) 
 (  -0.50000) t1(cc27b,aa49b,aa50b,aa51b) cre(cc27b) cre(aa49b) des(aa51b) des(aa50b) 
 (  -1.00000) t1(cc28a,aa52b,aa52a,aa53b) cre(cc28a) cre(aa52b) des(aa53b) des(aa52a) 
 (  -1.00000) t1(cc28b,aa53a,aa54b,aa54a) cre(cc28b) cre(aa53a) des(aa54a) des(aa54b) 
>>> Slice ca_caaa: 12 spin-integrated A terms selected.
 (   1.00000) t1(cc45a,aa78a) cre(aa78a) des(cc45a) 
 (   1.00000) t1(cc45b,aa78b) cre(aa78b) des(cc45b) 
 (   0.50000) t1(cc46a,aa79a,aa80a,aa81a) cre(aa80a) cre(aa81a) des(aa79a) des(cc46a) 
 (   0.50000) t1(cc46b,aa79b,aa80b,aa81b) cre(aa80b) cre(aa81b) des(aa79b) des(cc46b) 
 (   1.00000) t1(cc47a,aa82b,aa82a,aa83b) cre(aa82a) cre(aa83b) des(aa82b) des(cc47a) 
 (   1.00000) t1(cc47b,aa83a,aa84b,aa84a) cre(aa84b) cre(aa84a) des(aa83a) des(cc47b) 
 (  -1.00000) t1(cc45a,aa78a) cre(cc45a) des(aa78a) 
 (  -1.00000) t1(cc45b,aa78b) cre(cc45b) des(aa78b) 
 (  -0.50000) t1(cc46a,aa79a,aa80a,aa81a) cre(cc46a) cre(aa79a) des(aa81a) des(aa80a) 
 (  -0.50000) t1(cc46b,aa79b,aa80b,aa81b) cre(cc46b) cre(aa79b) des(aa81b) des(aa80b) 
 (  -1.00000) t1(cc47a,aa82b,aa82a,aa83b) cre(cc47a) cre(aa82b) des(aa83b) des(aa82a) 
 (  -1.00000) t1(cc47b,aa83a,aa84b,aa84a) cre(cc47b) cre(aa83a) des(aa84a) des(aa84b) 
>>> Slice ca_caaa: 12 spin-integrated A terms selected.

## Creating spin-integrated V...
248 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
2148 spin-integrated terms created.

## Calculating a^\dag_p a_q [V, T - T^\dag]:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(i,Y) t1(i,x) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (  -2.00000) h(i,x) t1(i,x) cre(X) des(Y) 
 (   1.00000) h(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) h(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) h(i,x) t1(i,Y) cre(X) des(x) 
 (  -2.00000) h(i,x) t1(i,x) cre(X) des(Y) 
 (   1.00000) h(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (  -1.00000) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (  -0.50000) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,y,Y,x) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(i,x) v(i,Y,x,y) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,z) cre(X) des(x) 
 (  -1.00000) t1(i,Y) v(i,j,j,x) cre(X) des(x) 
 (  -1.00000) t1(i,Y) v(i,j,j,x) cre(X) des(x) 
 (  -1.00000) t1(i,x) v(i,j,j,Y) cre(X) des(x) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(i,j,j,Y) cre(X) des(x) 
