
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice ce_caea -------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated slice of T - T^\dag: ce_caea...

# Amplitude Set...
 (   1.00000) t1(cc3a,ee1a) cre(ee1a) des(cc3a) 
 (   1.00000) t1(cc3b,ee1b) cre(ee1b) des(cc3b) 
 (   1.00000) t1(cc4a,aa12a,ee2a,aa13a) cre(ee2a) cre(aa13a) des(aa12a) des(cc4a) 
 (   1.00000) t1(cc4b,aa12b,ee2b,aa13b) cre(ee2b) cre(aa13b) des(aa12b) des(cc4b) 
 (   1.00000) t1(cc5a,aa14b,ee3a,aa15b) cre(ee3a) cre(aa15b) des(aa14b) des(cc5a) 
 (   1.00000) t1(cc6a,aa16b,ee3b,aa14a) cre(ee3b) cre(aa14a) des(aa16b) des(cc6a) 
 (   1.00000) t1(cc5b,aa15a,ee4b,aa16a) cre(ee4b) cre(aa16a) des(aa15a) des(cc5b) 
 (   1.00000) t1(cc6b,aa17a,ee4a,aa17b) cre(ee4a) cre(aa17b) des(aa17a) des(cc6b) 
 (  -1.00000) t1(cc3a,ee1a) cre(cc3a) des(ee1a) 
 (  -1.00000) t1(cc3b,ee1b) cre(cc3b) des(ee1b) 
 (  -1.00000) t1(cc4a,aa12a,ee2a,aa13a) cre(cc4a) cre(aa12a) des(aa13a) des(ee2a) 
 (  -1.00000) t1(cc4b,aa12b,ee2b,aa13b) cre(cc4b) cre(aa12b) des(aa13b) des(ee2b) 
 (  -1.00000) t1(cc5a,aa14b,ee3a,aa15b) cre(cc5a) cre(aa14b) des(aa15b) des(ee3a) 
 (  -1.00000) t1(cc6a,aa16b,ee3b,aa14a) cre(cc6a) cre(aa16b) des(aa14a) des(ee3b) 
 (  -1.00000) t1(cc5b,aa15a,ee4b,aa16a) cre(cc5b) cre(aa15a) des(aa16a) des(ee4b) 
 (  -1.00000) t1(cc6b,aa17a,ee4a,aa17b) cre(cc6b) cre(aa17a) des(aa17b) des(ee4a) 
>>> Slice ce_caea: 16 spin-integrated A terms selected.
 (   1.00000) t1(cc22a,ee20a) cre(ee20a) des(cc22a) 
 (   1.00000) t1(cc22b,ee20b) cre(ee20b) des(cc22b) 
 (   1.00000) t1(cc23a,aa42a,ee21a,aa43a) cre(ee21a) cre(aa43a) des(aa42a) des(cc23a) 
 (   1.00000) t1(cc23b,aa42b,ee21b,aa43b) cre(ee21b) cre(aa43b) des(aa42b) des(cc23b) 
