
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   2.00000) h(i,x) t1(i,x) 
 (   2.00000) h(i,a) t1(i,a) 
 (  -1.00000) t1(i,x) v(i,j,j,x) 
 (  -1.00000) t1(i,x) v(i,j,j,x) 
 (   0.25000) t1(i,j,x,y) v(i,j,x,y) 
 (   0.25000) t1(i,j,x,y) v(i,j,x,y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,x,a) 
 (  -0.50000) t1(i,j,a,x) v(i,j,x,a) 
 (   0.25000) t1(i,j,a,b) v(i,j,a,b) 
 (   0.25000) t1(i,j,a,b) v(i,j,a,b) 
 (  -1.00000) t1(i,a) v(i,j,j,a) 
 (  -1.00000) t1(i,a) v(i,j,j,a) 
 (  -1.00000) e(i) t1(i,x) t1(i,x) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,y) 
 (  -1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) 
 (  -0.50000) e(i) t1(i,j,a,b) t1(i,j,a,b) 
 (  -1.00000) e(i) t1(i,a) t1(i,a) 
 (   1.00000) e(a) t1(i,a) t1(i,a) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) 
 (   0.50000) e(a) t1(i,j,a,b) t1(i,j,a,b) 
 (   1.00000) h(x,y) t1(i,x) t1(i,y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) 
 (  -1.00000) h(i,x) t1(i,y) cre(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y) cre(y) des(x) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(z) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) cre(x) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) h(x,a) t1(y,a) cre(x) des(y) 
 (   1.00000) h(x,a) t1(y,a) cre(y) des(x) 
 (   1.00000) t1(i,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(z) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(y) des(x) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(x) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(w) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,z,y,a) cre(x) des(z) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(x) des(y) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(z) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(y) des(z) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) cre(y) des(x) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) cre(x) des(y) 
 (  -1.00000) t1(i,a) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) t1(i,a) v(i,y,x,a) cre(y) des(x) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(x) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(z) des(x) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(x) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(w) des(x) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(z) des(x) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(x) des(y) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(x) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(x,a) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) t1(i,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,a) cre(x) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(x) des(y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(y) des(z) 
