
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CAA_CVE (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,j,a) cre(i) cre(j) des(a) 
 (   1.00000) X_abb(i,j,a) cre(i) cre(j) des(a) 
 (   1.00000) X_bab(i,j,a) cre(i) cre(j) des(a) 

## Left operator terms:
 (   1.00000) cre(Z) des(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaa(K,k,b) h(k,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) v(k,Z,z,b) cre(z) des(W) 
 (   1.00000) X_aaa(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_aaa(k,l,b) v(k,l,K,b) cre(Z) des(W) 
 (  -1.00000) X_abb(K,k,b) h(k,b) cre(Z) des(W) 
 (   1.00000) X_abb(K,k,b) v(k,Z,z,b) cre(z) des(W) 
 (   1.00000) X_abb(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_abb(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_abb(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_abb(K,k,b) v(k,l,l,b) cre(Z) des(W) 
 (   1.00000) X_abb(k,l,b) v(k,l,K,b) cre(Z) des(W) 
 (   1.00000) X_bab(k,l,b) v(k,l,K,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) e(k) t1(k,Z,b,z) cre(z) des(W) 
 (   1.00000) X_aaa(K,k,b) e(k) t1(k,b) cre(Z) des(W) 
 (  -1.00000) X_aaa(K,k,b) e(b) t1(k,Z,b,z) cre(z) des(W) 
 (  -1.00000) X_aaa(K,k,b) e(b) t1(k,b) cre(Z) des(W) 
 (   1.00000) X_aaa(K,k,b) h(Z,z) t1(k,z,b,w) cre(w) des(W) 
 (  -1.00000) X_aaa(K,k,b) h(z,w) t1(k,Z,b,z) cre(w) des(W) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   1.00000) X_abb(K,k,b) e(k) t1(k,Z,b,z) cre(z) des(W) 
 (   1.00000) X_abb(K,k,b) e(k) t1(k,b) cre(Z) des(W) 
 (  -1.00000) X_abb(K,k,b) e(b) t1(k,Z,b,z) cre(z) des(W) 
 (  -1.00000) X_abb(K,k,b) e(b) t1(k,b) cre(Z) des(W) 
 (   1.00000) X_abb(K,k,b) h(Z,z) t1(k,z,b,w) cre(w) des(W) 
 (  -1.00000) X_abb(K,k,b) h(z,w) t1(k,Z,b,z) cre(w) des(W) 
 (  -2.00000) X_abb(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_abb(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_abb(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (  -2.00000) X_abb(K,k,b) t1(k,Z,b,z) v(l,z,l,w) cre(w) des(W) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,Z,l,z) cre(w) des(W) 
 (  -1.00000) X_aaa(K,k,b) v(k,z,w,b) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) v(k,z,w,b) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) v(k,z,w,b) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) v(k,z,w,b) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) e(k) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) e(k) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_aaa(K,k,b) e(b) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_aaa(K,k,b) e(b) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) h(z,w) t1(k,z,b,u) cre(Z) cre(u) des(W) des(w) 
 (   1.00000) X_aaa(K,k,b) h(z,w) t1(k,u,b,z) cre(Z) cre(w) des(W) des(u) 
 (  -1.00000) X_aaa(K,k,b) h(z,w) t1(k,z,b,u) cre(Z) cre(u) des(W) des(w) 
 (   1.00000) X_aaa(K,k,b) h(z,w) t1(k,u,b,z) cre(Z) cre(w) des(W) des(u) 
 (   0.50000) X_aaa(K,k,b) t1(k,Z,b,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   1.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,w,u,v) cre(u) cre(v) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
