sigma_cca =- einsum('Kia,LWai->KLW', X_aaa, v_xaev, optimize = einsum_type)
sigma_cca += einsum('Kia,iLWa->KLW', X_aaa, v_vxae, optimize = einsum_type)
sigma_cca += einsum('Lia,KWai->KLW', X_aaa, v_xaev, optimize = einsum_type)
sigma_cca -= einsum('Lia,iKWa->KLW', X_aaa, v_vxae, optimize = einsum_type)
sigma_cca -= einsum('Kia,LWai->KLW', X_abb, v_xaev, optimize = einsum_type)
sigma_cca += einsum('Lia,KWai->KLW', X_abb, v_xaev, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_aaa, v_vxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,iKxa,Wx->KLW', X_aaa, v_vxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca =- einsum('Kia,LWai->KLW', X_aaa, v_xaev, optimize = einsum_type)
sigma_cca += einsum('Kia,iLWa->KLW', X_aaa, v_vxae, optimize = einsum_type)
sigma_cca += einsum('Lia,KWai->KLW', X_aaa, v_xaev, optimize = einsum_type)
sigma_cca -= einsum('Lia,iKWa->KLW', X_aaa, v_vxae, optimize = einsum_type)
sigma_cca -= einsum('Kia,LWai->KLW', X_abb, v_xaev, optimize = einsum_type)
sigma_cca += einsum('Lia,KWai->KLW', X_abb, v_xaev, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_aaa, v_vxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,iKxa,Wx->KLW', X_aaa, v_vxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_xaev, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaev, rdm_ca, optimize = einsum_type)
