sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ia,WZ->KWZ', X_abb, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_bab, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,a,iZxa,Wx->KWZ', X_aaa, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ia,WZ->KWZ', X_aaa, e_extern, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ixay,WxZy->KWZ', X_aaa, e_extern, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,a,ixya,WxZy->KWZ', X_aaa, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,a,ixya,WxyZ->KWZ', X_aaa, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,iZax,Wx->KWZ', X_aaa, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,i,iZxa,Wx->KWZ', X_aaa, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ia,WZ->KWZ', X_aaa, e_val, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ixay,WxZy->KWZ', X_aaa, e_val, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,i,ixya,WxZy->KWZ', X_aaa, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,i,ixya,WxyZ->KWZ', X_aaa, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,Zx,ixay,Wy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,Zx,ixya,Wy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,iZax,Wy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
