
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------------------- Spin-Adapted V(X,Y) ----------------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [H^(0), T - T^\dag]:
676 spin-integrated terms created.

## Creating spin-integrated V...
248 spin-integrated V terms created.
924 spin-integrated H^(1) terms created.

# Creating [V + H^(1), T - T^\dag]

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
78000 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(i,Y) t1(i,x) cre(X) des(x) 
 (  -1.00000) h(Y,a) t1(x,a) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) h(i,x) t1(i,Y) cre(X) des(x) 
 (  -2.00000) h(i,x) t1(i,x) cre(X) des(Y) 
 (   1.00000) h(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) h(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (  -2.00000) h(i,a) t1(i,a) cre(X) des(Y) 
 (  -1.00000) h(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) h(x,a) t1(Y,a) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (  -2.00000) h(i,x) t1(i,x) cre(X) des(Y) 
 (   1.00000) h(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) h(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (  -2.00000) h(i,a) t1(i,a) cre(X) des(Y) 
 (  -1.00000) h(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -0.50000) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (  -0.50000) t1(i,Y,a,b) v(i,x,a,b) cre(X) des(x) 
 (  -1.00000) t1(Y,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) t1(Y,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
