
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 26 terms to canonical form...
     0   (   1.00000) E_fc cre(Z) cre(W) des(L) des(K) 
     1   (  -1.00000) E_fc cre(Z) cre(W) des(L) des(K) 
     2   (   1.00000) e(c0) cre(W) cre(Z) cre(c0) des(K) des(L) des(c0) 
     3   (  -1.00000) e(c0) cre(W) cre(Z) des(K) des(L) 
     4   (  -1.00000) e(c0) cre(W) cre(Z) cre(c0) des(K) des(L) des(c0) 
     5   (  -1.00000) e(L) cre(W) cre(Z) des(K) des(L) 
     6   (   1.00000) e(K) cre(W) cre(Z) des(L) des(K) 
     7   (   1.00000) e(c0) cre(W) cre(Z) des(K) des(L) 
     8   (   1.00000) e(v0) cre(W) cre(Z) cre(v0) des(K) des(L) des(v0) 
     9   (  -1.00000) e(v0) cre(W) cre(Z) cre(v0) des(K) des(L) des(v0) 
    10   (   1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(K) des(L) des(a1) 
    11   (   1.00000) h(Z,a0) cre(W) cre(a0) des(K) des(L) 
    12   (  -1.00000) h(W,a0) cre(Z) cre(a0) des(K) des(L) 
    13   (  -1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(K) des(L) des(a1) 
    14   (   1.00000) v(a1,c1,a0,c1) cre(W) cre(Z) cre(a0) des(K) des(L) des(a1) 
    15   (   1.00000) v(Z,c1,a0,c1) cre(W) cre(a0) des(K) des(L) 
