
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

Combining like terms:
Converting 21 terms to canonical form...
     0   (   1.00000) E_fc cre(B) cre(Y) des(L) des(K) 
     1   (  -1.00000) E_fc cre(B) cre(Y) des(L) des(K) 
     2   (  -1.00000) e(c1) cre(B) cre(Y) cre(c1) des(K) des(L) des(c1) 
     3   (   1.00000) e(c1) cre(B) cre(Y) des(K) des(L) 
     4   (   1.00000) e(c1) cre(B) cre(Y) cre(c1) des(K) des(L) des(c1) 
     5   (   1.00000) e(L) cre(B) cre(Y) des(K) des(L) 
     6   (  -1.00000) e(K) cre(B) cre(Y) des(L) des(K) 
     7   (  -1.00000) e(c1) cre(B) cre(Y) des(K) des(L) 
     8   (  -1.00000) e(v1) cre(B) cre(Y) cre(v1) des(K) des(L) des(v1) 
     9   (   1.00000) e(B) cre(Y) cre(B) des(K) des(L) 
    10   (   1.00000) e(v1) cre(B) cre(Y) cre(v1) des(K) des(L) des(v1) 
    11   (  -1.00000) h(a1,a0) cre(B) cre(Y) cre(a0) des(K) des(L) des(a1) 
    12   (  -1.00000) h(Y,a0) cre(B) cre(a0) des(K) des(L) 
    13   (   1.00000) h(a1,a0) cre(B) cre(Y) cre(a0) des(K) des(L) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(B) cre(Y) cre(a3) des(K) des(L) des(a2) 
    15   (  -1.00000) v(a3,c2,Y,c2) cre(B) cre(a3) des(K) des(L) 
    16   (   1.00000) v(a3,c2,a2,c2) cre(B) cre(Y) cre(a3) des(K) des(L) des(a2) 
