
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(J,x) t1(I,X,A,x) 
 (   1.00000) h(J,a) t1(I,X,A,a) 
 (   1.00000) t1(x,A) v(I,X,J,x) 
 (   1.00000) t1(i,A) v(J,i,I,X) 
 (  -1.00000) t1(I,X,A,x) v(J,i,i,x) 
 (  -1.00000) t1(I,X,A,a) v(J,i,i,a) 
 (  -0.50000) t1(I,X,x,y) v(J,A,x,y) 
 (   1.00000) t1(I,X,a,x) v(J,A,x,a) 
 (  -0.50000) t1(I,X,a,b) v(J,A,a,b) 
 (   1.00000) t1(I,x) v(J,A,X,x) 
 (   1.00000) t1(I,i,A,x) v(J,i,X,x) 
 (   1.00000) t1(I,i,A,a) v(J,i,X,a) 
 (   1.00000) t1(I,a) v(J,A,X,a) 
 (  -1.00000) t1(J,x) v(I,X,x,A) 
 (  -1.00000) t1(J,i,X,x) v(I,i,x,A) 
 (  -1.00000) t1(J,i,a,X) v(I,i,A,a) 
 (   1.00000) t1(J,a) v(I,X,A,a) 
 (   1.00000) t1(i,X) v(I,i,J,A) 
 (  -1.00000) t1(X,a) v(I,a,J,A) 
 (   1.00000) t1(i,X,A,x) v(J,i,I,x) 
 (   1.00000) t1(i,X,A,a) v(J,i,I,a) 
 (   1.00000) e(A) kdelta(I,J) t2(X,A) 
 (   0.50000) e(A) t1(I,X,A,x) t1(J,x) 
 (   0.50000) e(A) t1(I,X,A,a) t1(J,a) 
 (   0.50000) e(A) t1(I,i,A,x) t1(J,i,X,x) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(J,i,a,X) 
 (  -0.50000) e(I) t1(I,X,A,x) t1(J,x) 
 (  -0.50000) e(I) t1(I,X,A,a) t1(J,a) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(J,i,X,x) 
 (   0.50000) e(I) t1(I,i,A,a) t1(J,i,a,X) 
 (  -0.50000) e(J) t1(I,X,A,x) t1(J,x) 
 (  -0.50000) e(J) t1(I,X,A,a) t1(J,a) 
 (  -0.50000) e(J) t1(I,i,A,x) t1(J,i,X,x) 
 (   0.50000) e(J) t1(I,i,A,a) t1(J,i,a,X) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(J,i,X,x) 
 (   0.50000) e(i) t1(I,i,A,a) t1(J,i,a,X) 
 (  -0.50000) e(i) t1(J,i,X,x) t1(I,i,A,x) 
 (   0.50000) e(i) t1(J,i,a,X) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,a) t1(I,X,A,a) 
 (  -1.00000) e(a) t1(J,i,a,X) t1(I,i,A,a) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,A) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,A,x) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,X,A,a) 
 (  -1.00000) h(X,x) kdelta(I,J) t2(x,A) 
 (  -0.50000) h(X,x) t1(I,x,A,y) t1(J,y) 
 (  -0.50000) h(X,x) t1(I,x,A,a) t1(J,a) 
 (   0.50000) h(X,x) t1(J,i,x,y) t1(I,i,A,y) 
 (  -0.50000) h(X,x) t1(J,i,a,x) t1(I,i,A,a) 
 (   1.00000) h(x,y) t1(I,X,A,x) t1(J,y) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(J,i,X,y) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,A) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,A,X,x) 
 (   1.00000) kdelta(I,J) t1(i,X,A,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,A,a) v(i,j,j,a) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,A,x,y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,A,x,a) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,A,a,b) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,X,x,A) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,a) v(i,j,X,a) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,x,A) 
 (   0.50000) kdelta(I,J) t1(i,j,a,X) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,A,X,a) 
 (  -1.00000) kdelta(I,J) t2(x,A) v(i,x,i,X) 
 (   0.50000) v(X,x,y,z) t1(I,i,A,x) t1(J,i,y,z) 
 (  -0.50000) v(i,x,i,X) t1(I,x,A,y) t1(J,y) 
 (  -0.50000) v(i,x,i,X) t1(I,x,A,a) t1(J,a) 
 (   0.50000) v(i,x,i,X) t1(J,j,x,y) t1(I,j,A,y) 
 (  -0.50000) v(i,x,i,X) t1(J,j,a,x) t1(I,j,A,a) 
 (   1.00000) v(i,x,i,y) t1(J,x) t1(I,X,A,y) 
 (   1.00000) v(i,x,i,y) t1(J,j,X,x) t1(I,j,A,y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,X) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,x) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,a) t1(i,a) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,x) 
 (   0.25000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,X) 
 (   1.00000) e(i) kdelta(I,J) t1(i,A) t1(i,X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,x) t1(i,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,a) t1(i,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,A,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,A,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,a,X) t1(i,j,A,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,A,a) 
