# Create spin-integrated V operator ...

## Calculate 0.5 * <|V * T|> ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) h(i,x) t1(i,x)
 (   0.50000) h(i,a) t1(i,a)
 (   0.50000) h(i,x) t1(i,x)
 (   0.50000) h(i,a) t1(i,a)
 (  -0.50000) t1(i,x) v(i,j,j,x)
 (  -0.50000) t1(i,x) v(i,j,j,x)
 (   0.12500) t1(i,j,x,y) v(i,j,x,y)
 (  -0.25000) t1(i,j,a,x) v(i,j,x,a)
 (   0.12500) t1(i,j,a,b) v(i,j,a,b)
 (  -0.50000) t1(i,a) v(i,j,j,a)
 (  -0.50000) t1(i,a) v(i,j,j,a)
 (  -0.50000) t1(i,j,a,x) v(i,j,x,a)
 (   0.50000) t1(i,j,x,y) v(i,j,x,y)
 (  -0.50000) t1(i,j,a,x) v(i,j,x,a)
 (   0.50000) t1(i,j,a,b) v(i,j,a,b)
 (  -0.50000) t1(i,x) v(i,j,j,x)
 (  -0.50000) t1(i,x) v(i,j,j,x)
 (   0.12500) t1(i,j,x,y) v(i,j,x,y)
 (  -0.25000) t1(i,j,a,x) v(i,j,x,a)
 (   0.12500) t1(i,j,a,b) v(i,j,a,b)
 (  -0.50000) t1(i,a) v(i,j,j,a)
 (  -0.50000) t1(i,a) v(i,j,j,a)
 (  -0.50000) h(i,x) t1(i,y) cre(y) des(x)
 (   0.50000) h(i,x) t1(i,y,x,z) cre(z) des(y)
 (   0.50000) h(i,x) t1(i,y,x,z) cre(z) des(y)
 (   0.50000) h(i,a) t1(i,x,a,y) cre(y) des(x)
 (   0.50000) h(i,a) t1(i,x,a,y) cre(y) des(x)
 (   0.50000) h(x,a) t1(y,a) cre(x) des(y)
 (   0.50000) h(i,x) t1(i,y,x,z) cre(z) des(y)
 (  -0.50000) h(i,x) t1(i,y) cre(y) des(x)
 (   0.50000) h(i,x) t1(i,y,x,z) cre(z) des(y)
 (   0.50000) h(i,a) t1(i,x,a,y) cre(y) des(x)
 (   0.50000) h(i,a) t1(i,x,a,y) cre(y) des(x)
 (   0.50000) h(x,a) t1(y,a) cre(x) des(y)
 (   0.50000) t1(x,a) v(i,y,i,a) cre(y) des(x)
 (   0.50000) t1(x,a) v(i,y,i,a) cre(y) des(x)
 (   0.50000) t1(i,x) v(i,y,x,z) cre(y) des(z)
 (   0.50000) t1(i,x) v(i,y,x,z) cre(y) des(z)
 (   0.50000) t1(i,x) v(i,j,j,y) cre(x) des(y)
 (   0.50000) t1(i,x) v(i,j,j,y) cre(x) des(y)
 (   0.25000) t1(i,x,y,z) v(i,w,y,z) cre(w) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (   0.25000) t1(i,x,a,b) v(i,y,a,b) cre(y) des(x)
 (  -0.25000) t1(i,j,x,y) v(i,j,x,z) cre(y) des(z)
 (   0.25000) t1(i,j,a,x) v(i,j,y,a) cre(x) des(y)
 (  -0.50000) t1(i,a) v(i,x,y,a) cre(x) des(y)
 (  -0.50000) t1(i,a) v(i,x,y,a) cre(x) des(y)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(w) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(y) des(x)
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) cre(x) des(y)
 (   0.50000) t1(x,a) v(i,y,i,a) cre(y) des(x)
 (   0.50000) t1(x,a) v(i,y,i,a) cre(y) des(x)
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(w) des(x)
