
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice ca_caaa -------------------------------

# Defining a^\dag_p a_q...

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...

# Selecting ca_caaa...
 (   1.00000) t1(cc7a,aa18a) cre(aa18a) des(cc7a) 
 (   1.00000) t1(cc7b,aa18b) cre(aa18b) des(cc7b) 
 (   0.50000) t1(cc8a,aa19a,aa20a,aa21a) cre(aa20a) cre(aa21a) des(aa19a) des(cc8a) 
 (   0.50000) t1(cc8b,aa19b,aa20b,aa21b) cre(aa20b) cre(aa21b) des(aa19b) des(cc8b) 
 (   1.00000) t1(cc9a,aa22b,aa22a,aa23b) cre(aa22a) cre(aa23b) des(aa22b) des(cc9a) 
 (   1.00000) t1(cc9b,aa23a,aa24b,aa24a) cre(aa24b) cre(aa24a) des(aa23a) des(cc9b) 
 (  -1.00000) t1(cc7a,aa18a) cre(cc7a) des(aa18a) 
 (  -1.00000) t1(cc7b,aa18b) cre(cc7b) des(aa18b) 
 (  -0.50000) t1(cc8a,aa19a,aa20a,aa21a) cre(cc8a) cre(aa19a) des(aa21a) des(aa20a) 
 (  -0.50000) t1(cc8b,aa19b,aa20b,aa21b) cre(cc8b) cre(aa19b) des(aa21b) des(aa20b) 
 (  -1.00000) t1(cc9a,aa22b,aa22a,aa23b) cre(cc9a) cre(aa22b) des(aa23b) des(aa22a) 
 (  -1.00000) t1(cc9b,aa23a,aa24b,aa24a) cre(cc9b) cre(aa23a) des(aa24a) des(aa24b) 
>>> Slice ca_caaa: 12 spin-integrated A terms selected.

# Selecting ca_caaa...
 (   1.00000) t1(cc26a,aa48a) cre(aa48a) des(cc26a) 
 (   1.00000) t1(cc26b,aa48b) cre(aa48b) des(cc26b) 
 (   0.50000) t1(cc27a,aa49a,aa50a,aa51a) cre(aa50a) cre(aa51a) des(aa49a) des(cc27a) 
 (   0.50000) t1(cc27b,aa49b,aa50b,aa51b) cre(aa50b) cre(aa51b) des(aa49b) des(cc27b) 
 (   1.00000) t1(cc28a,aa52b,aa52a,aa53b) cre(aa52a) cre(aa53b) des(aa52b) des(cc28a) 
 (   1.00000) t1(cc28b,aa53a,aa54b,aa54a) cre(aa54b) cre(aa54a) des(aa53a) des(cc28b) 
 (  -1.00000) t1(cc26a,aa48a) cre(cc26a) des(aa48a) 
 (  -1.00000) t1(cc26b,aa48b) cre(cc26b) des(aa48b) 
 (  -0.50000) t1(cc27a,aa49a,aa50a,aa51a) cre(cc27a) cre(aa49a) des(aa51a) des(aa50a) 
 (  -0.50000) t1(cc27b,aa49b,aa50b,aa51b) cre(cc27b) cre(aa49b) des(aa51b) des(aa50b) 
 (  -1.00000) t1(cc28a,aa52b,aa52a,aa53b) cre(cc28a) cre(aa52b) des(aa53b) des(aa52a) 
 (  -1.00000) t1(cc28b,aa53a,aa54b,aa54a) cre(cc28b) cre(aa53a) des(aa54a) des(aa54b) 
>>> Slice ca_caaa: 12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice ca_caaa: 140 spin-integrated terms created.

## Calculating [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice ca_caaa: 3340 spin-integrated terms created.

## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice ca_caaa: 3340 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) e(i) t1(i,Y,x,y) t1(i,x) cre(X) des(y) 
 (   0.25000) e(i) t1(i,Y,x,y) t1(i,z,x,y) cre(X) des(z) 
 (  -1.00000) e(i) t1(i,Y) t1(i,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,y) cre(X) des(x) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,Y,y,z) cre(X) des(x) 
 (   0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,y) cre(X) des(z) 
 (   0.50000) e(i) t1(i,Y,x,y) t1(i,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,y) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,z) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (   0.25000) h(Y,x) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(Y,x) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (   0.50000) h(Y,x) t1(i,x) t1(i,y) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,z) cre(X) des(y) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,Y,z,w) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,w) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,y) cre(X) des(z) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
