
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
 (  -1.00000) d_aa_so(Y,x) t2(I,y,Z,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(Z,x) t2(I,x) cre(Y) des(X) 
 (   1.00000) d_aa_so(Z,x) t2(I,y,Y,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t2(I,x,Y,Z) cre(y) des(X) 
 (   1.00000) d_ae_so(Y,a) t2(I,a) cre(Z) des(X) 
 (   1.00000) d_ae_so(Y,a) t2(I,x,a,Z) cre(x) des(X) 
 (  -1.00000) d_ae_so(Z,a) t2(I,a) cre(Y) des(X) 
 (  -1.00000) d_ae_so(Z,a) t2(I,x,a,Y) cre(x) des(X) 
 (   1.00000) d_ca_so(I,x) t2(Y,x) cre(Z) des(X) 
 (  -1.00000) d_ca_so(I,x) t2(Z,x) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,Y,Z) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t2(I,i,Y,x) cre(Z) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,Z,x) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t2(i,Y) cre(Z) des(X) 
 (   1.00000) d_cc_so(I,i) t2(i,Z) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,Y,Z) cre(x) des(X) 
 (   1.00000) d_ce_so(I,a) t2(Y,Z,a,x) cre(x) des(X) 
 (   1.00000) d_ce_so(I,a) t2(Y,a) cre(Z) des(X) 
 (  -1.00000) d_ce_so(I,a) t2(Z,a) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t2(I,i,a,Y) cre(Z) des(X) 
 (   1.00000) d_ce_so(i,a) t2(I,i,a,Z) cre(Y) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(I,y,a,x) t1(Z,a) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(I,i,Z,x) t1(i,y) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,Z,y,z) cre(z) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,y) cre(Z) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(I,i,a,x) t1(i,Z,a,y) cre(y) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(I,i,a,x) t1(i,a) cre(Z) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(Z,x,a,y) t1(I,a) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(Z,x,a,y) t1(I,z,a,y) cre(z) des(X) 
 (   0.25000) d_aa_so(Y,x) t1(Z,x,a,b) t1(I,y,a,b) cre(y) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(x,a) t1(I,a) cre(Z) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(x,a) t1(I,y,a,Z) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,Z,y) cre(z) des(X) 
 (   0.25000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,y,z) cre(Z) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(i,x,a,y) t1(I,i,a,Z) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(i,x,a,y) t1(I,i,a,y) cre(Z) des(X) 
 (   0.25000) d_aa_so(Y,x) t1(i,x,a,b) t1(I,i,a,b) cre(Z) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(I,y,a,x) t1(Y,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(I,i,Y,x) t1(i,y) cre(y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,Y,y,z) cre(z) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,y) cre(Y) des(X) 
