
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(X,x) t2(I,J,Y,x) 
 (   1.00000) d_aa_so(Y,x) t2(I,J,X,x) 
 (   1.00000) d_ae_so(X,a) t2(I,J,a,Y) 
 (  -1.00000) d_ae_so(Y,a) t2(I,J,a,X) 
 (   1.00000) d_ca_so(I,x) t2(J,x,X,Y) 
 (  -1.00000) d_ca_so(J,x) t2(I,x,X,Y) 
 (   1.00000) d_cc_so(I,i) t2(J,i,X,Y) 
 (  -1.00000) d_cc_so(J,i) t2(I,i,X,Y) 
 (  -0.50000) d_aa_so(X,x) t1(I,J,a,x) t1(Y,a) 
 (  -0.50000) d_aa_so(X,x) t1(I,y,Y,x) t1(J,y) 
 (   0.50000) d_aa_so(X,x) t1(J,y,Y,x) t1(I,y) 
 (   0.50000) d_aa_so(X,x) t1(Y,x,a,y) t1(I,J,a,y) 
 (   0.25000) d_aa_so(X,x) t1(Y,x,a,b) t1(I,J,a,b) 
 (  -0.50000) d_aa_so(X,x) t1(x,a) t1(I,J,a,Y) 
 (   0.50000) d_aa_so(Y,x) t1(I,J,a,x) t1(X,a) 
 (   0.50000) d_aa_so(Y,x) t1(I,y,X,x) t1(J,y) 
 (  -0.50000) d_aa_so(Y,x) t1(J,y,X,x) t1(I,y) 
 (  -0.50000) d_aa_so(Y,x) t1(X,x,a,y) t1(I,J,a,y) 
 (  -0.25000) d_aa_so(Y,x) t1(X,x,a,b) t1(I,J,a,b) 
 (   0.50000) d_aa_so(Y,x) t1(x,a) t1(I,J,a,X) 
 (   1.00000) d_aa_so(x,y) t1(I,J,a,x) t1(X,Y,a,y) 
 (   1.00000) d_aa_so(x,y) t1(I,x) t1(J,y,X,Y) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,X,Y) t1(J,y) 
 (   0.50000) d_ae_so(X,a) t1(I,J,a,b) t1(Y,b) 
 (   0.50000) d_ae_so(X,a) t1(I,x,a,Y) t1(J,x) 
 (  -0.50000) d_ae_so(X,a) t1(J,x,a,Y) t1(I,x) 
 (  -0.50000) d_ae_so(X,a) t1(x,a) t1(I,J,Y,x) 
 (   0.25000) d_ae_so(X,a) t1(x,y,a,Y) t1(I,J,x,y) 
 (  -0.50000) d_ae_so(Y,a) t1(I,J,a,b) t1(X,b) 
 (  -0.50000) d_ae_so(Y,a) t1(I,x,a,X) t1(J,x) 
 (   0.50000) d_ae_so(Y,a) t1(J,x,a,X) t1(I,x) 
 (   0.50000) d_ae_so(Y,a) t1(x,a) t1(I,J,X,x) 
 (  -0.25000) d_ae_so(Y,a) t1(x,y,a,X) t1(I,J,x,y) 
 (   1.00000) d_ae_so(x,a) t1(I,J,X,x) t1(Y,a) 
 (  -1.00000) d_ae_so(x,a) t1(I,J,Y,x) t1(X,a) 
 (   1.00000) d_ae_so(x,a) t1(I,J,x,y) t1(X,Y,a,y) 
 (  -1.00000) d_ae_so(x,a) t1(I,J,b,x) t1(X,Y,a,b) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,X,Y) t1(J,a) 
 (   1.00000) d_ae_so(x,a) t1(J,x,X,Y) t1(I,a) 
 (  -1.00000) d_ae_so(x,a) t1(X,Y,b,x) t1(I,J,a,b) 
 (  -0.50000) d_ca_so(I,x) t1(J,x,a,X) t1(Y,a) 
 (   0.50000) d_ca_so(I,x) t1(J,x,a,Y) t1(X,a) 
 (   0.50000) d_ca_so(I,x) t1(J,x,a,y) t1(X,Y,a,y) 
 (   0.25000) d_ca_so(I,x) t1(J,x,a,b) t1(X,Y,a,b) 
 (  -0.50000) d_ca_so(I,x) t1(X,Y,a,x) t1(J,a) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(J,i,X,Y) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(J,i,Y,y) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,a,x) t1(J,i,a,Y) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(J,i,X,y) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,a,x) t1(J,i,a,X) 
 (   0.50000) d_ca_so(J,x) t1(I,x,a,X) t1(Y,a) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,a,Y) t1(X,a) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,a,y) t1(X,Y,a,y) 
 (  -0.25000) d_ca_so(J,x) t1(I,x,a,b) t1(X,Y,a,b) 
 (   0.50000) d_ca_so(J,x) t1(X,Y,a,x) t1(I,a) 
 (  -0.50000) d_ca_so(J,x) t1(i,x) t1(I,i,X,Y) 
 (   0.50000) d_ca_so(J,x) t1(i,X,x,y) t1(I,i,Y,y) 
 (   0.50000) d_ca_so(J,x) t1(i,X,a,x) t1(I,i,a,Y) 
 (  -0.50000) d_ca_so(J,x) t1(i,Y,x,y) t1(I,i,X,y) 
 (  -0.50000) d_ca_so(J,x) t1(i,Y,a,x) t1(I,i,a,X) 
 (  -0.25000) d_ca_so(i,X) t1(i,Y,x,y) t1(I,J,x,y) 
 (  -0.50000) d_ca_so(i,X) t1(i,Y,a,x) t1(I,J,a,x) 
 (  -0.25000) d_ca_so(i,X) t1(i,Y,a,b) t1(I,J,a,b) 
 (   0.50000) d_ca_so(i,X) t1(i,x) t1(I,J,Y,x) 
 (  -0.50000) d_ca_so(i,X) t1(i,a) t1(I,J,a,Y) 
 (   0.25000) d_ca_so(i,Y) t1(i,X,x,y) t1(I,J,x,y) 
 (   0.50000) d_ca_so(i,Y) t1(i,X,a,x) t1(I,J,a,x) 
