
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(x,B) t1(I,x,A,y) cre(X) des(y) 
 (  -1.00000) h(i,B) t1(I,i,A,x) cre(X) des(x) 
 (  -1.00000) t1(x,A) v(I,B,x,y) cre(X) des(y) 
 (  -1.00000) t1(i,A) v(i,x,I,B) cre(X) des(x) 
 (   1.00000) t1(x,B) v(I,x,y,A) cre(X) des(y) 
 (   1.00000) t1(i,B) v(I,i,x,A) cre(X) des(x) 
 (  -1.00000) t1(I,x) v(y,A,x,B) cre(X) des(y) 
 (  -1.00000) t1(I,x,A,y) v(i,x,i,B) cre(X) des(y) 
 (   1.00000) t1(I,i,A,x) v(i,y,x,B) cre(X) des(y) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,B) cre(X) des(x) 
 (  -1.00000) t1(I,i,A,a) v(i,x,B,a) cre(X) des(x) 
 (   1.00000) t1(I,i,x,y) v(i,A,x,B) cre(X) des(y) 
 (  -1.00000) t1(I,i,a,x) v(i,A,B,a) cre(X) des(x) 
 (   1.00000) t1(I,a) v(x,A,B,a) cre(X) des(x) 
 (  -0.50000) t1(x,y,A,z) v(I,B,x,y) cre(X) des(z) 
 (   1.00000) t1(i,x) v(i,A,I,B) cre(X) des(x) 
 (   1.00000) t1(i,x,B,y) v(I,i,y,A) cre(X) des(x) 
 (  -1.00000) t1(i,x,B,a) v(I,i,A,a) cre(X) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,I,B) cre(X) des(x) 
 (   1.00000) t1(x,a) v(I,B,A,a) cre(X) des(x) 
 (   1.00000) e(I) kdelta(A,B) t2(I,x) cre(X) des(x) 
 (  -0.50000) e(A) t1(x,B) t1(I,x,A,y) cre(X) des(y) 
 (  -0.50000) e(A) t1(i,B) t1(I,i,A,x) cre(X) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,B,x) cre(X) des(y) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,B,a) cre(X) des(x) 
 (  -0.50000) e(B) t1(x,B) t1(I,x,A,y) cre(X) des(y) 
 (  -0.50000) e(B) t1(i,B) t1(I,i,A,x) cre(X) des(x) 
 (  -0.50000) e(B) t1(I,i,A,x) t1(i,y,B,x) cre(X) des(y) 
 (  -0.50000) e(B) t1(I,i,A,a) t1(i,x,B,a) cre(X) des(x) 
 (   0.50000) e(I) t1(x,B) t1(I,x,A,y) cre(X) des(y) 
 (   0.50000) e(I) t1(i,B) t1(I,i,A,x) cre(X) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,B,x) cre(X) des(y) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,B,a) cre(X) des(x) 
 (   1.00000) e(i) t1(i,B) t1(I,i,A,x) cre(X) des(x) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,B,x) cre(X) des(y) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,B,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,B,y) t1(I,i,A,y) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,B,a) t1(I,i,A,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(I,i,A,a) t1(i,x,B,a) cre(X) des(x) 
 (  -1.00000) h(I,a) kdelta(A,B) t1(x,a) cre(X) des(x) 
 (   1.00000) h(i,x) kdelta(A,B) t1(I,i,x,y) cre(X) des(y) 
 (   1.00000) h(i,a) kdelta(A,B) t1(I,i,a,x) cre(X) des(x) 
 (  -1.00000) h(x,a) kdelta(A,B) t1(I,a) cre(X) des(x) 
 (  -1.00000) h(x,y) kdelta(A,B) t2(I,x) cre(X) des(y) 
 (   1.00000) h(x,y) t1(x,B) t1(I,y,A,z) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(z,B) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(I,i,A,x) t1(i,B) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,B,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(I,i,A,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,B,a) t1(I,i,A,a) cre(X) des(y) 
 (   0.50000) kdelta(A,B) t1(I,i,x,y) v(i,z,x,y) cre(X) des(z) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,y) v(i,j,j,x) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,x) v(i,y,x,a) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,x) v(i,j,j,a) cre(X) des(x) 
 (   0.50000) kdelta(A,B) t1(I,i,a,b) v(i,x,a,b) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(I,a) v(i,x,i,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x) v(I,i,x,y) cre(X) des(y) 
 (   1.00000) kdelta(A,B) t1(i,x) v(i,y,I,x) cre(X) des(y) 
 (   0.50000) kdelta(A,B) t1(i,x,y,z) v(I,i,y,z) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(i,x,a,y) v(I,i,y,a) cre(X) des(x) 
 (   0.50000) kdelta(A,B) t1(i,x,a,b) v(I,i,a,b) cre(X) des(x) 
 (  -0.50000) kdelta(A,B) t1(i,j,x,y) v(i,j,I,x) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) t1(i,j,a,x) v(i,j,I,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(i,a) v(i,x,I,a) cre(X) des(x) 
 (   1.00000) kdelta(A,B) t1(x,a) v(I,i,i,a) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,x,a) cre(X) des(x) 
 (  -1.00000) kdelta(A,B) t2(I,x) v(i,x,i,y) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,B) t1(I,y,A,z) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,A,x) t1(z,B) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,B) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,B,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,B,z) t1(I,j,A,z) cre(X) des(y) 
