
Combining like terms:
Converting 55 terms to canonical form...
     0   (  -1.00000) t1(c0,v0) cre(v0) des(I) des(c0) 
     1   (  -1.00000) t1(c0,v0) cre(v0) des(c0) des(I) 
     2   (  -1.00000) t1(c0,a1,v0,a0) cre(a0) cre(v0) des(I) des(a1) des(c0) 
     3   (  -1.00000) t1(c0,a1,v0,a0) cre(v0) cre(a0) des(a1) des(c0) des(I) 
     4   (   1.00000) t1(c0,v0) cre(c0) des(I) des(v0) 
     5   (  -1.00000) t1(I,v0) des(v0) 
     6   (   1.00000) t1(c0,v0) cre(c0) des(v0) des(I) 
     7   (   1.00000) t1(c0,a1,v0,a0) cre(a1) cre(c0) des(I) des(a0) des(v0) 
     8   (  -1.00000) t1(I,a1,v0,a0) cre(a1) des(a0) des(v0) 
     9   (   1.00000) t1(c0,a1,v0,a0) cre(c0) cre(a1) des(a0) des(v0) des(I) 
    10   (  -1.00000) t1(c0,a0) cre(a0) des(I) des(c0) 
    11   (  -1.00000) t1(c0,a0) cre(a0) des(c0) des(I) 
    12   (   0.50000) t1(c0,a2,a0,a1) cre(a0) cre(a1) des(I) des(a2) des(c0) 
    13   (  -0.50000) t1(c0,a2,a0,a1) cre(a0) cre(a1) des(a2) des(c0) des(I) 
    14   (   1.00000) t1(c0,a0) cre(c0) des(I) des(a0) 
    15   (  -1.00000) t1(I,a0) des(a0) 
    16   (   1.00000) t1(c0,a0) cre(c0) des(a0) des(I) 
    17   (  -0.50000) t1(c0,a2,a0,a1) cre(a2) cre(c0) des(I) des(a0) des(a1) 
    18   (   0.50000) t1(I,a2,a0,a1) cre(a2) des(a0) des(a1) 
    19   (   0.50000) t1(c0,a2,a0,a1) cre(c0) cre(a2) des(a1) des(a0) des(I) 
    20   (  -1.00000) t1(a0,v0) cre(v0) des(I) des(a0) 
    21   (  -1.00000) t1(a0,v0) cre(v0) des(a0) des(I) 
    22   (   0.50000) t1(a0,a2,v0,a1) cre(a1) cre(v0) des(I) des(a0) des(a2) 
    23   (  -0.50000) t1(a0,a2,v0,a1) cre(v0) cre(a1) des(a2) des(a0) des(I) 
    24   (   1.00000) t1(a0,v0) cre(a0) des(I) des(v0) 
    25   (   1.00000) t1(a0,v0) cre(a0) des(v0) des(I) 
    26   (  -0.50000) t1(a0,a2,v0,a1) cre(a0) cre(a2) des(I) des(a1) des(v0) 
    27   (   0.50000) t1(a0,a2,v0,a1) cre(a0) cre(a2) des(a1) des(v0) des(I) 
    28   (  -0.25000) t1(c0,c1,v0,v1) cre(v0) cre(v1) des(I) des(c0) des(c1) 
    29   (  -0.25000) t1(c0,c1,v0,v1) cre(v0) cre(v1) des(c1) des(c0) des(I) 
    30   (   0.50000) t1(c0,c1,v0,a0) cre(a0) cre(v0) des(I) des(c0) des(c1) 
    31   (  -0.50000) t1(c0,c1,v0,a0) cre(v0) cre(a0) des(c1) des(c0) des(I) 
    32   (   0.50000) t1(c0,a0,v0,v1) cre(v0) cre(v1) des(I) des(a0) des(c0) 
    33   (  -0.50000) t1(c0,a0,v0,v1) cre(v0) cre(v1) des(a0) des(c0) des(I) 
    34   (  -0.25000) t1(c0,c1,a0,a1) cre(a0) cre(a1) des(I) des(c0) des(c1) 
    35   (  -0.25000) t1(c0,c1,a0,a1) cre(a0) cre(a1) des(c1) des(c0) des(I) 
    36   (   0.25000) t1(a1,a0,v0,v1) cre(v0) cre(v1) des(I) des(a0) des(a1) 
    37   (  -0.25000) t1(a1,a0,v0,v1) cre(v0) cre(v1) des(a0) des(a1) des(I) 
    38   (   0.25000) t1(c0,c1,v0,v1) cre(c0) cre(c1) des(I) des(v0) des(v1) 
    39   (   0.25000) t1(I,c1,v0,v1) cre(c1) des(v0) des(v1) 
    40   (  -0.25000) t1(c0,I,v0,v1) cre(c0) des(v0) des(v1) 
    41   (   0.25000) t1(c0,c1,v0,v1) cre(c0) cre(c1) des(v1) des(v0) des(I) 
    42   (  -0.50000) t1(c0,c1,v0,a0) cre(c0) cre(c1) des(I) des(a0) des(v0) 
    43   (  -0.50000) t1(I,c1,v0,a0) cre(c1) des(a0) des(v0) 
    44   (   0.50000) t1(c0,I,v0,a0) cre(c0) des(a0) des(v0) 
