
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (aa_aa) - T-Slice t1_0p ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_0p...

# First Amplitude Set...
 (   1.00000) t1(xx3a,ee1a) cre(ee1a) des(xx3a) 
 (   1.00000) t1(vv3a,ee2a) cre(ee2a) des(vv3a) 
 (   1.00000) t1(xx3b,ee1b) cre(ee1b) des(xx3b) 
 (   1.00000) t1(vv3b,ee2b) cre(ee2b) des(vv3b) 
 (   1.00000) t1(xx4a,aa24a,ee3a,aa25a) cre(ee3a) cre(aa25a) des(aa24a) des(xx4a) 
 (   1.00000) t1(xx5a,aa8b,ee4a,aa9b) cre(ee4a) cre(aa9b) des(aa8b) des(xx5a) 
 (   1.00000) t1(xx6a,aa10b,ee3b,aa26a) cre(ee3b) cre(aa26a) des(aa10b) des(xx6a) 
 (   1.00000) t1(vv4a,aa27a,ee5a,aa28a) cre(ee5a) cre(aa28a) des(aa27a) des(vv4a) 
 (   1.00000) t1(vv5a,aa11b,ee6a,aa12b) cre(ee6a) cre(aa12b) des(aa11b) des(vv5a) 
 (   1.00000) t1(vv6a,aa13b,ee4b,aa29a) cre(ee4b) cre(aa29a) des(aa13b) des(vv6a) 
 (   1.00000) t1(xx4b,aa14b,ee5b,aa15b) cre(ee5b) cre(aa15b) des(aa14b) des(xx4b) 
 (   1.00000) t1(xx5b,aa30a,ee6b,aa31a) cre(ee6b) cre(aa31a) des(aa30a) des(xx5b) 
 (   1.00000) t1(xx6b,aa32a,ee7a,aa16b) cre(ee7a) cre(aa16b) des(aa32a) des(xx6b) 
 (   1.00000) t1(vv4b,aa17b,ee7b,aa18b) cre(ee7b) cre(aa18b) des(aa17b) des(vv4b) 
 (   1.00000) t1(vv5b,aa33a,ee8b,aa34a) cre(ee8b) cre(aa34a) des(aa33a) des(vv5b) 
 (   1.00000) t1(vv6b,aa35a,ee8a,aa19b) cre(ee8a) cre(aa19b) des(aa35a) des(vv6b) 
 (  -1.00000) t1(xx3a,ee1a) cre(xx3a) des(ee1a) 
 (  -1.00000) t1(vv3a,ee2a) cre(vv3a) des(ee2a) 
 (  -1.00000) t1(xx3b,ee1b) cre(xx3b) des(ee1b) 
 (  -1.00000) t1(vv3b,ee2b) cre(vv3b) des(ee2b) 
 (  -1.00000) t1(xx4a,aa24a,ee3a,aa25a) cre(xx4a) cre(aa24a) des(aa25a) des(ee3a) 
 (  -1.00000) t1(xx5a,aa8b,ee4a,aa9b) cre(xx5a) cre(aa8b) des(aa9b) des(ee4a) 
 (  -1.00000) t1(xx6a,aa10b,ee3b,aa26a) cre(xx6a) cre(aa10b) des(aa26a) des(ee3b) 
 (  -1.00000) t1(vv4a,aa27a,ee5a,aa28a) cre(vv4a) cre(aa27a) des(aa28a) des(ee5a) 
