einsum equations from TY_q1_ce_v2.dat

TY[s_c:f_c, s_c:f_c] =- einsum('Pa,Qa->PQ', Y_KC__aa, t1_xe, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] -= einsum('Pa,Qxay,xy->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] =- 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,iQxa,Px->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,ixPa,Qx->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e]  = einsum('iQ,iP->PQ', Y_KC__aa, t1_xe, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] += einsum('iQ,ixPy,yx->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] =- einsum('Pa,Qa->PQ', Y_KC__aa, t1_ve, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] -= einsum('Pa,Qxay,xy->PQ', Y_KC__aa, t1_vaea, rdm_ca, optimize = einsum_type)
