
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t1(I,y,A,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,Y) cre(y) des(X) 
 (   1.00000) d_ae_so(Y,a) t1(I,x,A,a) cre(x) des(X) 
 (   1.00000) d_ae_so(x,A) t1(I,x) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,A) t1(I,y,Y,x) cre(y) des(X) 
 (  -1.00000) d_ca_so(I,x) t1(x,A) cre(Y) des(X) 
 (  -1.00000) d_ca_so(I,x) t1(x,y,A,Y) cre(y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,Y) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t1(I,i,A,x) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t1(i,A) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t1(i,x,A,Y) cre(x) des(X) 
 (   1.00000) d_ce_so(i,a) t1(I,i,A,a) cre(Y) des(X) 
 (   1.00000) d_ee_so(A,a) t1(I,a) cre(Y) des(X) 
 (   1.00000) d_ee_so(A,a) t1(I,x,a,Y) cre(x) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,x,A,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,A,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_ae_so(x,A) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,A,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ca_so(I,x) t1(x,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(I,i,A,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_cc_so(I,i) t1(i,x,A,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ee_so(A,a) t1(I,x,a,y) cre(Y) cre(x) des(X) des(y) 

Total terms : 22
SQA automation time :  0.100 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 22

temp  = einsum('Yx,IyAx,yX->IXAY', d_aa_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxAY,yX->IXAY', d_aa_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,IxAa,xX->IXAY', d_ae_so, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xA,Ix,YX->IXAY', d_ae_so, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xA,IyYx,yX->IXAY', d_ae_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xA,YX->IXAY', d_ca_so, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xyAY,yX->IXAY', d_ca_so, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAY,xX->IXAY', d_ca_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,IiAx,YX->IXAY', d_ca_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,iA,YX->IXAY', d_cc_so, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixAY,xX->IXAY', d_cc_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiAa,YX->IXAY', d_ce_so, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,Ia,YX->IXAY', d_ee_so, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,IxaY,xX->IXAY', d_ee_so, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IxAz,YyXz->IXAY', d_aa_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzAx,YzXy->IXAY', d_aa_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xA,Iyxz,YyXz->IXAY', d_ae_so, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyAa,YyXx->IXAY', d_ae_so, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ix,xyAz,YyXz->IXAY', d_ca_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,IiAy,YxXy->IXAY', d_ca_so, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ixAy,YxXy->IXAY', d_cc_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Aa,Ixay,YxXy->IXAY', d_ee_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
