
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
 (  -1.00000) h(I,a) cre(X) cre(a) des(Y) 
 (  -1.00000) h(I,a) cre(X) cre(a) des(Y) 
 (   1.00000) h(X,a) cre(I) cre(a) des(Y) 
 (   1.00000) h(X,a) cre(I) cre(a) des(Y) 
 (  -1.00000) h(Y,a) cre(I) cre(X) des(a) 
 (  -1.00000) h(Y,a) cre(I) cre(X) des(a) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(Y) 
 (  -1.00000) v(I,a,a,b) cre(X) cre(b) des(Y) 
 (   1.00000) v(X,a,a,b) cre(I) cre(b) des(Y) 
 (  -1.00000) v(a,b,Y,a) cre(I) cre(X) des(b) 
 (  -0.50000) e(I) t1(I,X,a,b) cre(a) cre(b) des(Y) 
 (  -1.00000) e(I) t1(I,X,a,b) cre(a) cre(b) des(Y) 
 (  -0.50000) e(I) t1(I,X,a,b) cre(a) cre(b) des(Y) 
 (   1.00000) e(I) t1(I,a) cre(X) cre(a) des(Y) 
 (   1.00000) e(I) t1(I,a) cre(X) cre(a) des(Y) 
 (  -1.00000) e(a) t1(X,a) cre(I) cre(a) des(Y) 
 (   1.00000) e(a) t1(Y,a) cre(I) cre(X) des(a) 
 (   1.00000) e(a) t1(I,X,a,b) cre(a) cre(b) des(Y) 
 (   1.00000) e(a) t1(I,X,a,b) cre(a) cre(b) des(Y) 
 (  -1.00000) e(a) t1(I,a) cre(X) cre(a) des(Y) 
 (   1.00000) e(a) t1(X,a) cre(I) cre(a) des(Y) 
 (  -1.00000) e(a) t1(Y,a) cre(I) cre(X) des(a) 
 (  -1.00000) gamma(a,b) v(I,a,b,c) cre(X) cre(c) des(Y) 
 (  -0.50000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(Y) 
 (  -1.00000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(Y) 
 (  -0.50000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(Y) 
 (   1.00000) h(X,a) t1(a,b) cre(I) cre(b) des(Y) 
 (  -1.00000) h(X,a) t1(a,b) cre(I) cre(b) des(Y) 
 (  -1.00000) h(Y,a) t1(a,b) cre(I) cre(X) des(b) 
 (   1.00000) h(Y,a) t1(a,b) cre(I) cre(X) des(b) 
 (   1.00000) h(a,b) t1(I,X,a,c) cre(b) cre(c) des(Y) 
 (  -1.00000) h(a,b) t1(I,X,c,a) cre(b) cre(c) des(Y) 
 (  -1.00000) h(a,b) t1(I,a) cre(X) cre(b) des(Y) 
 (   0.25000) t1(I,X,a,b) v(a,b,c,d) cre(c) cre(d) des(Y) 
 (   1.00000) t1(I,X,a,b) v(c,d,a,c) cre(b) cre(d) des(Y) 
 (  -1.00000) t1(I,X,a,b) v(c,d,b,c) cre(a) cre(d) des(Y) 
 (  -0.50000) t1(I,a) v(X,a,b,c) cre(b) cre(c) des(Y) 
 (   1.00000) t1(I,a) v(b,c,a,b) cre(X) cre(c) des(Y) 
 (  -0.50000) t1(I,a,b,c) v(a,d,X,d) cre(b) cre(c) des(Y) 
 (  -1.00000) t1(I,a,b,c) v(a,d,X,d) cre(b) cre(c) des(Y) 
 (  -0.50000) t1(I,a,b,c) v(a,d,X,d) cre(b) cre(c) des(Y) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(X) des(b) 
 (   1.00000) t1(a,b) v(a,c,X,c) cre(I) cre(b) des(Y) 
 (   1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(X) des(b) 
 (  -1.00000) t1(a,b) v(a,c,X,c) cre(I) cre(b) des(Y) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
