
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CAAA (baba) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_abab(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (  -1.00000) X_baba(i,x,z,y) cre(y) cre(z) des(x) des(i) 
 (   0.50000) X_bbbb(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_baba(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (  -1.00000) X_abab(i,x,z,y) cre(y) cre(z) des(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(V) des(U) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)^\dag] ...

## Calculating [h^(1), [H(0), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -2.00000) X_baba(K,x,U,V) e(K) cre(W) des(x) 
 (  -2.00000) X_baba(K,w,U,V) h(w,u) cre(W) des(u) 
 (   2.00000) X_baba(K,x,U,z) h(V,z) cre(W) des(x) 
 (   2.00000) X_baba(K,x,y,V) h(U,y) cre(W) des(x) 
 (  -4.00000) X_baba(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -4.00000) X_baba(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -4.00000) X_baba(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (  -4.00000) X_baba(K,w,U,V) v(k,w,k,u) cre(W) des(u) 
 (   4.00000) X_baba(K,x,U,z) v(k,V,k,z) cre(W) des(x) 
 (   4.00000) X_baba(K,x,U,z) v(k,V,k,z) cre(W) des(x) 
 (   4.00000) X_baba(K,x,U,z) v(k,V,k,z) cre(W) des(x) 
 (   4.00000) X_baba(K,x,U,z) v(k,V,k,z) cre(W) des(x) 
 (   2.00000) X_baba(K,x,y,z) v(U,V,y,z) cre(W) des(x) 
 (   2.00000) X_baba(K,x,U,z) e(K) cre(W) cre(z) des(V) des(x) 
 (   2.00000) X_baba(K,x,y,V) e(K) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_baba(K,w,U,z) h(w,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_baba(K,w,y,V) h(w,u) cre(W) cre(y) des(U) des(u) 
 (  -2.00000) X_baba(K,x,U,z) h(z,w) cre(W) cre(w) des(V) des(x) 
