sigma_caa =- 1/2 * einsum('iKZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ix,Wx->KWZ', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ixyz,Wxyz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iZyz,Wxzy->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iZyz,Wxyz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iy,WxZy->KWZ', X_abb, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iy,WxyZ->KWZ', X_abb, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxyZwz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxywZz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxywzZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iyzw,WxyzZw->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxyzwZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,i,iZyx,Wy->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iyzx,WyZz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iyzx,WyzZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,izwx,Wzwy->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,izxw,Wzyw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
