
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CAAA (abab) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_abab(i,x,y,z) cre(y) cre(z) des(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(V) des(U) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)] ...

## Calculating [h^(1)\dag, [H(0), h(1)]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_abab(K,x,U,V) e(K) cre(W) des(x) 
 (  -1.00000) X_abab(K,x,U,V) h(W,w) cre(w) des(x) 
 (   1.00000) X_abab(K,x,U,z) h(V,z) cre(W) des(x) 
 (   1.00000) X_abab(K,x,y,V) h(U,y) cre(W) des(x) 
 (   2.00000) X_abab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_abab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_abab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   2.00000) X_abab(K,x,y,V) v(k,U,k,y) cre(W) des(x) 
 (   1.00000) X_abab(K,x,y,z) v(U,V,y,z) cre(W) des(x) 
 (   1.00000) X_aaaa(K,x,U,y) e(K) cre(W) cre(y) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,U,y) h(V,w) cre(W) cre(y) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,U,y) h(W,w) cre(y) cre(w) des(V) des(x) 
 (  -1.00000) X_aaaa(K,x,z,y) h(U,z) cre(W) cre(y) des(V) des(x) 
 (  -1.00000) X_aaaa(K,x,U,y) v(V,w,y,u) cre(W) cre(w) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,U,y) v(W,y,w,u) cre(w) cre(u) des(V) des(x) 
 (  -0.50000) X_aaaa(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,z,y) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
