
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------
# Spin-Adapted V_{(I,A)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
17 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...
 (   0.50000) t1(c8a,a25a,a26a,a27a) cre(a26a) cre(a27a) des(a25a) des(c8a) 
 (  -0.50000) t1(c8a,a25a,a26a,a27a) cre(c8a) cre(a25a) des(a27a) des(a26a) 
 (   0.50000) t1(c8b,a25b,a26b,a27b) cre(a26b) cre(a27b) des(a25b) des(c8b) 
 (  -0.50000) t1(c8b,a25b,a26b,a27b) cre(c8b) cre(a25b) des(a27b) des(a26b) 
 (   0.50000) t1(c9a,a28b,a28a,a29b) cre(a28a) cre(a29b) des(a28b) des(c9a) 
 (  -0.50000) t1(c9a,a28b,a28a,a29b) cre(c9a) cre(a28b) des(a29b) des(a28a) 
 (   0.50000) t1(c10a,a30b,a31b,a29a) cre(a31b) cre(a29a) des(a30b) des(c10a) 
 (  -0.50000) t1(c10a,a30b,a31b,a29a) cre(c10a) cre(a30b) des(a29a) des(a31b) 
 (   0.50000) t1(c9b,a30a,a32b,a31a) cre(a32b) cre(a31a) des(a30a) des(c9b) 
 (  -0.50000) t1(c9b,a30a,a32b,a31a) cre(c9b) cre(a30a) des(a31a) des(a32b) 
 (   0.50000) t1(c10b,a32a,a33a,a33b) cre(a33a) cre(a33b) des(a32a) des(c10b) 
 (  -0.50000) t1(c10b,a32a,a33a,a33b) cre(c10b) cre(a32a) des(a33b) des(a33a) 
12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
176 spin-integrated terms created.
176 spin-integrated V + H^(1) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
22338 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
22338 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (   0.50000) e(I) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,A) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,A) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,A) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,A) cre(x) des(z) 
 (  -0.50000) h(x,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,A) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,A) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,w,A) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,w,A) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
