
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------------- Spin-Adapted CVS-EE: TY Q2 Q_CE () --------------------------------


## Generating operators ...


------------------------------------------------ IJ ------------------------------------------------

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) Y_KC__aa(R,P,a) t2(Q,a) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,x) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,x) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,b) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,x) 
 (   1.00000) Y_KC__bb(R,i,a) t1(Q,i,a,b) t1(P,b) 
 (  -1.00000) Y_KC__aa(R,P,a) t2(Q,x,a,y) cre(x) des(y) 
 (  -1.00000) Y_KC__aa(R,P,a) t2(Q,x,a,y) cre(x) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,b) cre(x) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) cre(y) des(x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) cre(y) des(x) 
