sigma_cca  = einsum('Lia,KWai->KLW', X_aaa, v_xaex, optimize = einsum_type)
sigma_cca += einsum('LKa,Wa->KLW', X_abb, h_ae, optimize = einsum_type)
sigma_cca += einsum('Lia,KWai->KLW', X_abb, v_xaex, optimize = einsum_type)
sigma_cca -= einsum('Lia,iKWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= einsum('iKa,iLWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LKa,a,Wa->KLW', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xa,Wx->KLW', X_abb, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('LKa,Wx,xa->KLW', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wxya,yx->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LKa,xyWa,xy->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xyza,Wyzx->KLW', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,iKxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('iKa,iLxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,a,Wxya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LKa,a,xWya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,a,xa,Wx->KLW', X_abb, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,a,xyza,Wzyx->KLW', X_abb, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LKa,Wx,yxza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,Wx,xyza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xy,Wzxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,Wxza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LKa,xy,zWxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xy,zwxa,Wywz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,zxwa,Wwyz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LKa,xy,xWza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,xa,Wy->KLW', X_abb, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,xzwa,Wwzy->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wxya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,Wxya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('LKa,xWya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LKa,xWya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xa,Wyzx,zy->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('LKa,xa,Wxyz,yz->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xa,xyzw,Wzyw->KLW', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,Wwuy,zwxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,Wwux,zwuy->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xyza,Wwzu,yxwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LKa,xyza,Wywu,zuxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LKa,xyza,Wywx,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,Wxwu,zuyw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,Wxwy,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xyza,zwuv,Wwvyxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('LKa,xyza,ywuv,Wzuvwx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('LKa,xyza,ywuv,Wzuvxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('LKa,xyza,ywuv,Wzuwvx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('LKa,xyza,ywuv,Wzuwxv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('LKa,xyza,ywuv,Wzuxvw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('LKa,xyza,ywuv,Wzuxwv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,ywxu,Wzwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyza,xwuv,Wzuywv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
