sigma_cve =- einsum('Kia,LBai->KLB', X_aaa, v_veex, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kia,LBai->KLB', X_abb, v_veex, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kia,iLBa->KLB', X_abb, v_xvee, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ijB,KiLj->KLB', X_abb, v_xxvx, optimize = einsum_type)
sigma_cve += 1/2 * einsum('ijB,KjLi->KLB', X_bab, v_xxvx, optimize = einsum_type)
sigma_cve += 1/2 * einsum('iKa,LBai->KLB', X_bab, v_veex, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('iKa,iLBa->KLB', X_bab, v_xvee, optimize = einsum_type)
sigma_cve =- einsum('Kia,LBai->KLB', X_aaa, v_veex, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kia,LBai->KLB', X_abb, v_veex, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kia,iLBa->KLB', X_abb, v_xvee, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ijB,KiLj->KLB', X_abb, v_xxvx, optimize = einsum_type)
sigma_cve += 1/2 * einsum('ijB,KjLi->KLB', X_bab, v_xxvx, optimize = einsum_type)
sigma_cve += 1/2 * einsum('iKa,LBai->KLB', X_bab, v_veex, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('iKa,iLBa->KLB', X_bab, v_xvee, optimize = einsum_type)
