
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: Sigma H0 CVAA_CA (baba) ---------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aa(i,x) cre(x) des(i) 
 (   1.00000) X_aa(i,x) cre(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(L) des(Z) des(W) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h^(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aa(K,x) v(L,x,W,Z) 
 (  -1.00000) X_aa(j,W) v(K,L,j,Z) 
 (   1.00000) X_aa(j,Z) v(K,L,j,W) 
 (   1.00000) X_aa(K,x) e(L) t1(L,x,W,Z) 
 (   1.00000) X_aa(K,x) h(W,y) t1(L,x,Z,y) 
 (  -1.00000) X_aa(K,x) h(Z,y) t1(L,x,W,y) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,W,Z) 
 (   1.00000) X_aa(K,x) t1(L,y) v(W,Z,x,y) 
 (   2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,j,y) 
 (   2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,j,y) 
 (   2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,j,y) 
 (   2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,j,y) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,z) 
 (   1.00000) X_aa(K,x) v(L,x,W,y) cre(y) des(Z) 
 (  -1.00000) X_aa(K,x) v(L,x,Z,y) cre(y) des(W) 
 (   1.00000) X_aa(j,W) v(K,L,j,y) cre(y) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,Z) cre(x) des(W) 
 (  -1.00000) X_aa(j,Z) v(K,L,j,y) cre(y) des(W) 
 (  -1.00000) X_aa(j,x) v(K,L,j,W) cre(x) des(Z) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,W,y) cre(y) des(Z) 
 (   1.00000) X_aa(K,x) e(L) t1(L,x,Z,y) cre(y) des(W) 
 (   1.00000) X_aa(K,x) h(W,y) t1(L,x,y,z) cre(z) des(Z) 
 (  -1.00000) X_aa(K,x) h(Z,y) t1(L,x,y,z) cre(z) des(W) 
 (  -1.00000) X_aa(K,x) h(y,z) t1(L,x,Z,y) cre(z) des(W) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,W,y) cre(z) des(Z) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,W,z) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,Z,z) cre(z) des(W) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(W,z,x,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,y) v(Z,z,x,y) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,w,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
